gene,number,cluster
ABAT,18,1
ABL2,27,1
ACLY,47,1
ACTN2,88,1
ACTN3,89,1
ACVR1B,91,1
ACVR2B,93,1
ADARB2,105,1
ADCY1,107,1
ADCYAP1R1,117,1
PLIN2,123,1
ADH7,131,1
PARP1,142,1
ADRA1D,146,1
ADRA1B,147,1
ADRA2B,151,1
ADRB1,153,1
AP2B1,163,1
ALDH1A1,216,1
ALDOA,226,1
ALPI,248,1
ALPPL2,251,1
AMHR2,269,1
AMPD2,271,1
AMY1A,276,1
AMY2A,279,1
ANK1,286,1
ANPEP,290,1
ANXA1,301,1
ANXA6,309,1
AOX1,316,1
APAF1,317,1
AIRE,326,1
APRT,353,1
ARG1,383,1
ARG2,384,1
ARSE,415,1
ARVCF,421,1
ASIP,434,1
ASTN1,460,1
ATF4,468,1
RERE,473,1
ATOH1,474,1
ATOX1,475,1
ATP1A4,480,1
FXYD2,486,1
ATP2B3,492,1
ATP2B4,493,1
ATP4A,495,1
ATP5D,513,1
ATP5E,514,1
ATP5G1,516,1
ATP5G3,518,1
ATP5I,521,1
ATP6V0B,533,1
ATP6V0A1,535,1
ATP6AP1,537,1
KIF1A,547,1
AVPR2,554,1
B2M,567,1
BACH1,571,1
BAD,572,1
BARD1,580,1
BCL9,607,1
BHMT,635,1
BICD1,636,1
BID,637,1
BLK,640,1
BLMH,642,1
BMI1,648,1
BMPR1A,657,1
BRCA1,672,1
BST1,683,1
TSPO,706,1
C6,729,1
MPPED1,758,1
CA7,766,1
CA8,767,1
CACNA1A,773,1
CACNB4,785,1
CAD,790,1
CAMP,820,1
CASP9,842,1
CBLN1,869,1
CCIN,881,1
CCND2,894,1
CCNE1,898,1
CCNF,899,1
CCNT1,904,1
CCNT2,905,1
CD1E,913,1
CD22,933,1
SIGLEC6,946,1
SCARB1,949,1
ENTPD5,957,1
CD58,965,1
CD74,972,1
CDH2,1000,1
CDH3,1001,1
CDH10,1008,1
CDH13,1012,1
CDH17,1015,1
CDK8,1024,1
CDKN1B,1027,1
CDKN1C,1028,1
CEACAM5,1048,1
CFL1,1072,1
CEACAM7,1087,1
RCBTB2,1102,1
CHD4,1108,1
AKR1C4,1109,1
CHGB,1114,1
CHRM1,1128,1
CHRNA4,1137,1
CHRNB2,1141,1
CHRND,1144,1
CHRNE,1145,1
CHRNG,1146,1
CHUK,1147,1
CLCN3,1182,1
CLCN6,1185,1
CLCN7,1186,1
CLU,1191,1
CLIC1,1192,1
CLTB,1212,1
CMA1,1215,1
CCR6,1235,1
CNGA4,1262,1
CNTF,1270,1
COL2A1,1280,1
COL4A6,1288,1
COL9A2,1298,1
COL17A1,1308,1
COX6C,1345,1
COX7A2,1347,1
COX7B,1349,1
COX8A,1351,1
COX15,1355,1
CPOX,1371,1
CRABP2,1382,1
CREB1,1385,1
ATF2,1386,1
CREBBP,1387,1
CRIP1,1396,1
CRKL,1399,1
CRMP1,1400,1
CRY1,1407,1
CRYBA4,1413,1
CRYGD,1421,1
CRYZ,1429,1
NCAN,1463,1
SLC25A10,1468,1
CST1,1469,1
CST4,1472,1
CYBA,1535,1
CYC1,1537,1
CYP1A1,1543,1
CYP17A1,1586,1
CYP51A1,1595,1
DAB1,1600,1
DACH1,1602,1
CD55,1604,1
DBI,1622,1
DCC,1630,1
DDC,1644,1
DHX8,1659,1
DHX9,1660,1
DEFB1,1672,1
DES,1674,1
DFFA,1676,1
DLX1,1745,1
DLX2,1746,1
DLX4,1748,1
DNAH8,1769,1
DYNC1H1,1778,1
DYNC1LI2,1783,1
DNM2,1785,1
DNMT1,1786,1
TRDMT1,1787,1
DNMT3A,1788,1
DRD4,1815,1
ATN1,1822,1
DSC1,1823,1
DSG2,1829,1
DSG3,1830,1
TSC22D3,1831,1
DSPP,1834,1
DTNA,1837,1
DTX1,1840,1
DUSP4,1846,1
DUSP9,1852,1
E2F2,1870,1
PHC1,1911,1
EEF1D,1936,1
EFNB3,1949,1
CELSR3,1951,1
EIF2B1,1967,1
ELAVL3,1995,1
ELK4,2005,1
EN2,2020,1
ENDOG,2021,1
ENSA,2029,1
EPB41,2035,1
EPB41L2,2037,1
EPHA8,2046,1
STX2,2054,1
NR2F6,2063,1
EYA4,2070,1
ESR2,2100,1
ESRRB,2103,1
ETFB,2109,1
ETV3,2117,1
EYA1,2138,1
EYA3,2140,1
EZH1,2145,1
F5,2153,1
FAU,2197,1
FCER2,2208,1
FDFT1,2222,1
FDPS,2224,1
FDX1,2230,1
FGB,2244,1
FGF4,2249,1
FHL1,2273,1
FIGF,2277,1
FKBP2,2286,1
FOXG1,2290,1
FOXF2,2295,1
FOXO3B,2310,1
FLG,2312,1
FLNC,2318,1
FLT3,2322,1
FMO2,2327,1
FMO3,2328,1
FXN,2395,1
FRK,2444,1
MTOR,2475,1
FRZB,2487,1
NR5A2,2494,1
FYN,2534,1
FZD2,2535,1
GABPA,2551,1
GABRA1,2554,1
GABRB2,2561,1
GABRE,2564,1
GABRP,2568,1
GABRR2,2570,1
GALK1,2584,1
GAS2,2620,1
GATA2,2624,1
GATM,2628,1
GBX2,2637,1
GCDH,2639,1
GCGR,2642,1
GCK,2645,1
GDF10,2662,1
GDNF,2668,1
GFRA1,2674,1
GFRA3,2676,1
GLDC,2731,1
GLI1,2735,1
GLI4,2738,1
GLP1R,2740,1
GNAS,2778,1
GNG3,2785,1
GNG4,2786,1
GNG10,2790,1
GNRHR,2798,1
GNS,2799,1
GOLGA3,2802,1
GP5,2814,1
GPLD1,2822,1
PRLHR,2834,1
GPR17,2840,1
GPR35,2859,1
MLNR,2862,1
FFAR1,2864,1
GPT,2875,1
GPX1,2876,1
GPX5,2880,1
GRID2,2895,1
GRIK2,2898,1
GRIK5,2901,1
GRIN2A,2903,1
GRM1,2911,1
GRM2,2912,1
GRM7,2917,1
PDIA3,2923,1
GSK3B,2932,1
GSTA1,2938,1
GSTA2,2939,1
MSH6,2956,1
GTF2A1,2957,1
GTF2A2,2958,1
GTF2E1,2960,1
GTF2H3,2967,1
GTF2I,2969,1
GUCY2C,2984,1
GUK1,2987,1
HIST1H1C,3006,1
HIST1H2AE,3012,1
HIST1H2BD,3017,1
HADH,3033,1
HAS3,3038,1
SERPIND1,3053,1
HCFC1,3054,1
HDAC2,3066,1
HIP1,3092,1
HINT1,3094,1
HIVEP2,3097,1
HK2,3099,1
HLA-DMA,3108,1
HNF4A,3172,1
HNRNPH1,3187,1
HNRNPU,3192,1
TLX1,3195,1
HOXA11,3207,1
HOXB1,3211,1
HOXC4,3221,1
HOXC6,3223,1
HOXC11,3227,1
HOXD11,3237,1
HOXD13,3239,1
ERAS,3266,1
HSF1,3297,1
HSF2,3298,1
HSPA5,3309,1
IGSF3,3321,1
HSPE1,3336,1
DNAJC4,3338,1
HSPG2,3339,1
HTR1E,3354,1
HTR1F,3355,1
HYAL1,3373,1
IBSP,3381,1
ICT1,3396,1
IDE,3416,1
IDH3A,3419,1
IDH3G,3421,1
IFNW1,3467,1
IGF2R,3482,1
IGFALS,3483,1
IGSF1,3547,1
IL5RA,3568,1
IL12RB2,3595,1
IL13RA1,3597,1
ILF3,3609,1
INPP4A,3631,1
INSL4,3641,1
INSRR,3645,1
ITGB6,3694,1
JAK3,3718,1
JARID2,3720,1
KCNA5,3741,1
KCNA6,3742,1
KCNC2,3747,1
KCND1,3750,1
KCNJ3,3760,1
KCNJ11,3767,1
KCNJ12,3768,1
KCNJ14,3770,1
KCNJ15,3772,1
KCNN1,3780,1
KCNQ2,3785,1
KCNS2,3788,1
KIF3C,3797,1
KIF5A,3798,1
KPNA5,3841,1
TNPO1,3842,1
KRAS,3845,1
KRT85,3891,1
AFF3,3899,1
LAMA2,3908,1
LAMC1,3915,1
LBR,3930,1
LCN1,3933,1
LGALS3,3958,1
LGALS4,3960,1
LGALS7,3963,1
LHCGR,3973,1
LIG3,3980,1
LLGL1,3996,1
LMNA,4000,1
LRP1,4035,1
LRP4,4038,1
LRP6,4040,1
LRPAP1,4043,1
LTA4H,4048,1
LY6E,4061,1
LY6H,4062,1
NBR1,4077,1
MXD1,4084,1
SMAD9,4093,1
MAG,4099,1
MAGEA6,4105,1
MAGEA8,4107,1
MAGEA12,4111,1
MAGOH,4116,1
MAN2B1,4125,1
MAOA,4128,1
MAOB,4129,1
MAS1,4142,1
MATN1,4146,1
ADAM11,4185,1
MDM2,4193,1
MDM4,4194,1
MAP3K4,4216,1
MGMT,4255,1
MGST2,4258,1
ATXN3,4287,1
MAP3K10,4294,1
MLLT4,4301,1
MLLT6,4302,1
FOXO4,4303,1
MMP7,4316,1
ALDH6A1,4329,1
MOV10,4343,1
MPG,4350,1
MPP2,4355,1
MRC1,4360,1
ABCC1,4363,1
MSH2,4436,1
MTF1,4520,1
MTHFR,4524,1
MTTP,4547,1
MTR,4548,1
MTX1,4580,1
MUC2,4583,1
MVD,4597,1
MYH3,4621,1
MYH6,4624,1
MYL5,4636,1
MYO1A,4640,1
MYO1D,4642,1
MYO9B,4650,1
PPP1R12B,4660,1
NAIP,4671,1
NAP1L1,4673,1
NDUFA1,4694,1
NDUFA2,4695,1
NDUFA3,4696,1
NDUFA6,4700,1
NDUFA8,4702,1
NDUFAB1,4706,1
NDUFB1,4707,1
NDUFB2,4708,1
NDUFB5,4711,1
NDUFB9,4715,1
NDUFB10,4716,1
NDUFC1,4717,1
NDUFS4,4724,1
NDUFS6,4726,1
NDUFS8,4728,1
NDUFV2,4729,1
NEFM,4741,1
NEFH,4744,1
NEK1,4750,1
NF1,4763,1
NFATC3,4775,1
NFE2,4778,1
NFIX,4784,1
NFYA,4800,1
NKTR,4820,1
NKX6-1,4825,1
NME1,4830,1
NME2,4831,1
NME3,4832,1
NODAL,4838,1
NOS1,4842,1
NOTCH2,4853,1
NOTCH3,4854,1
NPPA,4878,1
NPPB,4879,1
NPY6R,4888,1
NRF1,4899,1
NTN3,4917,1
ROR1,4919,1
DDR2,4921,1
NTSR1,4923,1
NUP98,4928,1
NVL,4931,1
OPRL1,4987,1
OR3A2,4995,1
SLC22A18,5002,1
OTC,5009,1
OTX2,5015,1
P2RY6,5031,1
P4HB,5034,1
PAEP,5047,1
PRDX1,5052,1
PAH,5053,1
PARK2,5071,1
PAX3,5077,1
PAX7,5081,1
PBX2,5089,1
PCBD1,5092,1
PCNT,5116,1
CDK17,5128,1
PDGFRL,5157,1
PDE6B,5158,1
PENK,5179,1
PFDN1,5201,1
PFKFB2,5208,1
PHKG2,5261,1
SERPINA1,5265,1
PIK3CD,5293,1
PIK3R2,5296,1
PKP2,5318,1
PLAGL1,5325,1
PLAGL2,5326,1
PLCG1,5335,1
PLD1,5337,1
PLP1,5354,1
PNMT,5409,1
POLE,5426,1
POLR2A,5430,1
POLR2G,5436,1
POLR2H,5437,1
POLR2K,5440,1
POLR2L,5441,1
PON2,5445,1
POU3F1,5453,1
POU3F2,5454,1
POU3F3,5455,1
MED1,5469,1
PPIA,5478,1
PPIB,5479,1
PPP1CA,5499,1
PPP2R5E,5529,1
PPY,5539,1
PRB1,5542,1
PRCP,5547,1
PREP,5550,1
PRKAB1,5564,1
PRKAB2,5565,1
PRKAR2A,5576,1
PRKCE,5581,1
PRKCG,5582,1
PKN1,5585,1
PRKCSH,5589,1
PRKDC,5591,1
MAPK7,5598,1
PRL,5617,1
PROX1,5629,1
PRRG2,5639,1
PRSS3,5646,1
MASP1,5648,1
RELN,5649,1
PRSS8,5652,1
PSEN2,5664,1
PSMA5,5686,1
PSMA6,5687,1
PSMA7,5688,1
PSMB8,5696,1
PYY,5697,1
PSMB10,5699,1
PSME1,5720,1
PTCH1,5727,1
PTGDS,5730,1
PTGS2,5743,1
PTH1R,5745,1
PTPN11,5781,1
PTPN14,5784,1
PTPRG,5793,1
PTPRS,5802,1
PXN,5829,1
PZP,5858,1
RAB3B,5865,1
MAP4K2,5871,1
RAD17,5884,1
RAD51L3,5892,1
RAD52,5893,1
RAG1,5896,1
RAG2,5897,1
RAPSN,5913,1
RARRES3,5920,1
KDM5A,5927,1
RBBP5,5929,1
RBL1,5933,1
RBP2,5948,1
RBP4,5950,1
RECQL,5965,1
REL,5966,1
RET,5979,1
REV3L,5980,1
RFPL1,5988,1
RFX1,5989,1
RFX3,5991,1
RHO,6010,1
RLF,6018,1
ROBO1,6091,1
RPL8,6132,1
RPL30,6156,1
MRPL12,6182,1
RPS21,6227,1
RREB1,6239,1
RSC1A1,6248,1
RYR1,6261,1
S100A2,6273,1
S100A4,6275,1
S100A5,6276,1
S100A6,6277,1
S100A11,6282,1
S100A13,6284,1
SAFB,6294,1
SALL2,6297,1
SALL1,6299,1
SAT1,6303,1
ATXN2,6311,1
CLEC11A,6320,1
SCN2A,6326,1
SCN4A,6329,1
SCN4B,6330,1
SCN5A,6331,1
SCNN1G,6340,1
SCP2,6342,1
SRL,6345,1
CCL18,6362,1
SDC4,6385,1
SDHD,6392,1
SEC13,6396,1
SECTM1,6398,1
SEMG2,6407,1
SEPW1,6415,1
SFPQ,6421,1
SFRS8,6433,1
ITSN1,6453,1
ST3GAL2,6483,1
SIM2,6493,1
SIX1,6495,1
SLC1A6,6511,1
SLC3A2,6520,1
SLC5A3,6526,1
SLC5A4,6527,1
SLC6A3,6531,1
SLC6A4,6532,1
SLC8A3,6547,1
SLC10A1,6554,1
SLC12A3,6559,1
SLC14A1,6563,1
SLC16A1,6566,1
SLC18A3,6572,1
SLC22A2,6582,1
SLIT1,6585,1
SMARCA4,6597,1
SMARCC1,6599,1
SMARCD1,6602,1
SMO,6608,1
SUMO2,6613,1
SNRPA1,6627,1
SNRPD2,6633,1
SON,6651,1
SOS1,6654,1
SOX5,6660,1
SP4,6671,1
SPAST,6683,1
SPINK1,6690,1
SPINK2,6691,1
SPINT1,6692,1
SPR,6697,1
SPRR2G,6706,1
SPTB,6710,1
SPTBN1,6711,1
SRP14,6727,1
SSR4,6748,1
SSTR1,6751,1
SSTR3,6753,1
SSX5,6758,1
STAT5A,6776,1
STAT5B,6777,1
STK3,6788,1
CDKL5,6792,1
STRN,6801,1
STX1A,6804,1
SUPT5H,6829,1
SUPT6H,6830,1
SYN1,6853,1
SYP,6855,1
SYT1,6857,1
T,6862,1
TADA2A,6871,1
TAF1,6872,1
TAF5,6877,1
MAP3K7,6885,1
TBP,6908,1
TBX3,6926,1
HNF1A,6927,1
TCF3,6929,1
TCP10,6953,1
TCTA,6988,1
TEAD1,7003,1
TECTA,7007,1
TFAP2B,7021,1
TFCP2,7024,1
TFF1,7031,1
THBS3,7059,1
THBS4,7060,1
TCHH,7062,1
THRA,7067,1
THRSP,7069,1
TIA1,7072,1
TK1,7083,1
TM4SF4,7104,1
TNNI1,7135,1
TNP1,7141,1
TOP2A,7153,1
TP53BP2,7159,1
TP73,7161,1
TPH1,7166,1
TPP2,7174,1
TPR,7175,1
TRAF5,7188,1
TRH,7200,1
TRO,7216,1
TSC1,7248,1
TSC2,7249,1
TSHR,7253,1
TSPYL1,7259,1
PHLDA2,7262,1
TST,7263,1
TSTA3,7264,1
TTC1,7265,1
TTN,7273,1
TUB,7275,1
TUBA4A,7277,1
TUBB2A,7280,1
TULP3,7289,1
HIRA,7290,1
TXN,7295,1
TYK2,7297,1
UBTF,7343,1
UPK1B,7348,1
UCP1,7350,1
COL14A1,7373,1
UQCRB,7381,1
UQCRH,7388,1
USH2A,7399,1
UTRN,7402,1
VDAC1,7416,1
VGF,7425,1
VIL1,7429,1
VTN,7448,1
CLIP2,7461,1
WNT1,7471,1
WNT10B,7480,1
WNT2B,7482,1
WNT9B,7484,1
XPNPEP2,7512,1
ZIC2,7546,1
ZNF2,7549,1
ZNF10,7556,1
ZNF12,7559,1
ZNF708,7562,1
ZNF182,7569,1
ZNF26,7574,1
ZSCAN20,7579,1
ZNF33A,7581,1
ZKSCAN1,7586,1
ZNF41,7592,1
ZNF70,7621,1
ZNF74,7625,1
ZNF84,7637,1
ZNF221,7638,1
ZNF99,7652,1
ZNF136,7695,1
ZNF140,7699,1
ZNF142,7701,1
ZNF146,7705,1
RNF113A,7737,1
ZNF192,7745,1
ZNF207,7756,1
ZNF236,7776,1
SLC30A1,7779,1
LUZP1,7798,1
NPHS2,7827,1
BTG2,7832,1
ALMS1,7840,1
TUBA1A,7846,1
MANF,7873,1
KCNAB1,7881,1
REEP5,7905,1
BAT2,7916,1
HSD17B8,7923,1
EPM2A,7957,1
ZNF212,7988,1
PSCA,8000,1
LHX3,8022,1
MLLT10,8028,1
CUBN,8029,1
USP5,8078,1
MLL2,8085,1
HMGA2,8091,1
SLC14A2,8170,1
SYN3,8224,1
PNPLA4,8228,1
USP11,8237,1
NAA10,8260,1
TMEM187,8269,1
ARID1A,8289,1
TRRAP,8295,1
SNN,8303,1
AXIN2,8313,1
BRAP,8315,1
FZD7,8324,1
HIST1H2AM,8336,1
HIST2H2AA3,8337,1
HIST1H2BN,8341,1
HIST1H2BO,8348,1
HIST2H2BE,8349,1
HIST1H4H,8365,1
HIST2H4A,8370,1
PIP4K2B,8396,1
SOX14,8403,1
TAGLN2,8407,1
ULK1,8408,1
LTBP4,8425,1
NR0B2,8431,1
SDPR,8436,1
DYRK2,8445,1
ATRN,8455,1
FOXN1,8456,1
TPST1,8460,1
KLF11,8462,1
FKBP6,8468,1
CILP,8483,1
PPFIA2,8499,1
SLC43A1,8501,1
PEX3,8504,1
CNTNAP1,8506,1
DGKD,8527,1
BHLHE40,8553,1
TCAP,8557,1
DENR,8562,1
MADD,8567,1
TMEFF1,8577,1
OR6A2,8590,1
PPAP2B,8613,1
CDK13,8621,1
EIF4EBP3,8637,1
PTCH2,8643,1
NCOA1,8648,1
EIF3A,8661,1
EIF4G3,8672,1
VAMP8,8673,1
BECN1,8678,1
DGAT1,8694,1
DNAH11,8701,1
B3GALT4,8705,1
C19orf2,8725,1
GPAA1,8733,1
HRK,8739,1
ADAM21,8747,1
ADAM18,8749,1
PABPC4,8761,1
MPDZ,8777,1
SUCLG2,8801,1
IL18R1,8809,1
BANF1,8815,1
FGF17,8822,1
SYNGAP1,8831,1
KSR1,8844,1
AKAP4,8852,1
ALDH1A2,8854,1
LDB1,8861,1
SYNJ2,8871,1
MCM3AP,8888,1
MTMR3,8897,1
AP1M1,8907,1
CACNA1I,8911,1
TIMELESS,8914,1
BSN,8927,1
RAB7L1,8934,1
WASF1,8936,1
CDK5R2,8941,1
BTRC,8945,1
HIST1H2BJ,8970,1
ATP6V0E1,8992,1
KALRN,8997,1
CDKL2,8999,1
TAF1A,9015,1
HIP1R,9026,1
UBE2M,9040,1
BTAF1,9044,1
SLC7A6,9057,1
USP6,9098,1
LATS1,9113,1
INA,9118,1
KCNQ4,9132,1
CBFA2T2,9139,1
SYNGR2,9144,1
NEURL,9148,1
DYRK1B,9149,1
SLC6A5,9152,1
EBAG9,9166,1
KCNAB3,9196,1
ZMYM3,9203,1
MAGI1,9223,1
PNMA1,9240,1
NOG,9241,1
GCM2,9247,1
CACNA2D2,9254,1
BZRAP1,9256,1
MAPKAPK2,9261,1
CYTH3,9265,1
ITGB1BP1,9270,1
PIWIL1,9271,1
BCL7C,9274,1
S1PR2,9294,1
TRIP12,9320,1
GTF3C4,9329,1
TGM5,9333,1
CPNE6,9362,1
RAB9A,9367,1
KIF3B,9371,1
NRXN1,9378,1
NRXN2,9379,1
OTOF,9381,1
STOML1,9399,1
Sep.15,9403,1
HAND1,9421,1
MED23,9439,1
MED26,9441,1
MED7,9443,1
QKI,9444,1
MAP4K4,9448,1
AKAP7,9465,1
PCYT1B,9468,1
ROCK2,9475,1
CABP1,9478,1
SLC4A8,9498,1
GAL3ST1,9514,1
STXBP5L,9515,1
SPTLC2,9517,1
GOSR1,9527,1
TMEM59,9528,1
ZNF254,9534,1
NRG2,9542,1
ATP6V1G1,9550,1
ATP5J2,9551,1
MRPL33,9553,1
GABBR2,9568,1
RBM39,9584,1
CREB5,9586,1
RNF14,9604,1
RIN1,9610,1
NCOR2,9612,1
TCL1B,9623,1
CLCA2,9635,1
CTR9,9646,1
TTLL4,9654,1
ZNF516,9658,1
DZIP3,9666,1
KIAA0406,9675,1
PHF14,9678,1
KDM4A,9682,1
LRRC14,9684,1
RAPGEF2,9693,1
TTC35,9694,1
CROCC,9696,1
TRAM2,9697,1
PUM1,9698,1
ESPL1,9700,1
KIAA0100,9703,1
KIAA0355,9710,1
USP6NL,9712,1
SEC14L5,9717,1
NOS1AP,9722,1
VPRBP,9730,1
SART3,9733,1
KNTC1,9735,1
USP34,9736,1
GPRASP1,9737,1
IFT140,9742,1
ZNF536,9745,1
CLSTN3,9746,1
PHACTR2,9749,1
MLL4,9757,1
HDAC4,9759,1
MLEC,9761,1
PHF16,9767,1
TM9SF4,9777,1
RNF144A,9781,1
RIMS3,9783,1
SPCS2,9789,1
SCRN1,9805,1
IP6K1,9807,1
GIT2,9815,1
URB2,9816,1
TSC22D2,9819,1
CUL7,9820,1
SPATA2,9825,1
ZBTB24,9841,1
KIAA0528,9847,1
ZNF518A,9849,1
KIAA0753,9851,1
FARP2,9855,1
LRIG2,9860,1
MED24,9862,1
KIAA0317,9870,1
ZC3H11A,9877,1
ZBTB39,9880,1
POM121,9883,1
RHOBTB1,9886,1
NUAK1,9891,1
TECPR2,9895,1
FIG4,9896,1
SV2A,9900,1
RBM19,9904,1
SLC35E2,9906,1
NCAPD2,9918,1
RNF10,9921,1
ZBTB40,9923,1
PAN2,9924,1
ZBTB5,9925,1
MAGEC1,9947,1
THRAP3,9967,1
MED12,9968,1
RBX1,9978,1
FGFBP1,9982,1
RCE1,9986,1
SCO2,9997,1
SRA1,10011,1
HDAC6,10013,1
HDAC5,10014,1
BCL2L10,10017,1
FRAT1,10023,1
UBA2,10054,1
ABCC5,10057,1
USH1C,10083,1
UST,10090,1
CTDSP2,10106,1
BCAP31,10134,1
RBM12,10137,1
PDZK1IP1,10158,1
WASF2,10163,1
SLC25A13,10165,1
SERF2,10169,1
RBM5,10181,1
RNF41,10193,1
MPHOSPH9,10198,1
DHRS2,10202,1
MPZL2,10205,1
PRG4,10216,1
KCNMB2,10242,1
HRSP12,10247,1
POP7,10248,1
SRRM1,10250,1
CDK2AP2,10263,1
AKAP8,10270,1
STAG1,10274,1
UBE4B,10277,1
EFS,10278,1
SAP18,10284,1
SPEG,10290,1
SF3A1,10291,1
PAK4,10298,1
CACNG2,10369,1
SCML2,10389,1
CORO2B,10391,1
WFDC2,10406,1
SPAG11B,10407,1
ATP5H,10476,1
C1orf61,10485,1
VAT1,10493,1
CARM1,10498,1
NCOA2,10499,1
SEMA6C,10500,1
SEMA4F,10505,1
CHERP,10523,1
IPO7,10527,1
SSSCA1,10534,1
DCTN2,10540,1
HBXIP,10542,1
PRDX4,10549,1
AGPAT2,10555,1
MTHFS,10588,1
SCGN,10590,1
C6orf108,10591,1
TRIM16,10626,1
MYL12A,10627,1
ATP5L,10632,1
RASL10A,10633,1
LEFTY1,10637,1
IGF2BP1,10642,1
IGF2BP3,10643,1
IGF2BP2,10644,1
CAMKK2,10645,1
SCGB1D1,10648,1
PMVK,10654,1
KHDRBS1,10657,1
CELF1,10658,1
CTCF,10664,1
DCTN6,10671,1
GMEB1,10691,1
STAG3,10734,1
RFPL1S,10740,1
MASP2,10747,1
PLAC1,10761,1
KDM5B,10765,1
HBS1L,10767,1
ZNF266,10781,1
IQGAP2,10788,1
ZNF268,10795,1
CPLX2,10814,1
FRS2,10818,1
NEU3,10825,1
SMR3B,10879,1
NPFFR2,10886,1
PROKR1,10887,1
LYVE1,10894,1
YIF1A,10897,1
JTB,10899,1
PNPLA6,10908,1
UTS2,10911,1
SEC61B,10952,1
LMAN2,10960,1
RAB40B,10966,1
CKAP4,10970,1
ASCC3,10973,1
UQCR11,10975,1
MAPRE2,10982,1
KCNQ1OT1,10984,1
GCN1L1,10985,1
CCDC85B,11007,1
KLK11,11012,1
ATF7,11016,1
RAB35,11021,1
STON1,11037,1
UPK1A,11045,1
CPSF6,11052,1
CEP110,11064,1
TOPBP1,11073,1
PTPN21,11099,1
ATE1,11101,1
KATNA1,11104,1
PRDM4,11108,1
CIT,11113,1
CAPN11,11131,1
SLC7A9,11136,1
PWP1,11137,1
HHLA2,11148,1
FICD,11153,1
WDHD1,11169,1
BAZ2A,11176,1
WDR6,11180,1
MAP4K1,11184,1
NISCH,11188,1
CEP250,11190,1
SEC23IP,11196,1
SUPT16H,11198,1
KLK8,11202,1
FZD10,11211,1
AKAP10,11216,1
PRAF2,11230,1
GPR45,11250,1
HRH3,11255,1
SYNRG,11276,1
TREX1,11277,1
KLF12,11278,1
KLF8,11279,1
SCN11A,11280,1
POU6F2,11281,1
RBPJL,11317,1
CASC3,22794,1
COG2,22796,1
XRN2,22803,1
PUF60,22827,1
RBM16,22828,1
KIAA1009,22832,1
DLGAP4,22839,1
PPM1E,22843,1
ZNF507,22847,1
AAK1,22848,1
LMTK2,22853,1
NLRP1,22861,1
FNDC3A,22862,1
KIAA0831,22863,1
MLXIP,22877,1
MORC2,22880,1
WDR37,22884,1
FOXJ3,22887,1
ZBTB1,22890,1
BTBD3,22903,1
EPN2,22905,1
WDR47,22911,1
MAPRE1,22919,1
AKR7A3,22977,1
EFR3B,22979,1
NINL,22981,1
MAST1,22983,1
PDCD11,22984,1
ACIN1,22985,1
SV2C,22987,1
MYH15,22989,1
PCNX,22990,1
DAAM1,23002,1
SPEN,23013,1
CNOT1,23019,1
SNRNP200,23020,1
TMCC1,23023,1
UNC13A,23025,1
MYO16,23026,1
KDM1A,23028,1
KDM4B,23030,1
MAST3,23031,1
DOPEY1,23033,1
ZNF292,23036,1
NCOA6,23054,1
WAPAL,23063,1
CAND2,23066,1
SETD1B,23067,1
