gene,number,cluster
TMEM42,131616,1
UROC1,131669,1
COL6A6,131873,1
TMEM207,131920,1
METTL6,131965,1
SYNPR,132204,1
OCIAD2,132299,1
ENPP6,133121,1
NHEDC2,133308,1
NUDCD2,134492,1
ADAT2,134637,1
CLVS2,134829,1
HINT3,135114,1
B3GAT2,135152,1
SFRS13B,135295,1
ZNF786,136051,1
C7orf31,136895,1
FAM92A1,137392,1
ABRA,137735,1
TMEM71,137835,1
SGCZ,137868,1
DCAF4L2,138009,1
C9orf85,138241,1
PTRH1,138428,1
TAF1L,138474,1
C9orf23,138716,1
BEND2,139105,1
FAM123B,139285,1
SMEK3P,139420,1
FOXR2,139628,1
TCP10L,140290,1
ASB5,140458,1
S100A16,140576,1
ACTRT2,140625,1
SLC32A1,140679,1
C20orf112,140688,1
C20orf117,140710,1
C20orf118,140711,1
NRSN1,140767,1
SMCR8,140775,1
C20orf56,140828,1
FAM65C,140876,1
ITLN2,142683,1
KBTBD3,143879,1
AMDHD1,144193,1
ZNF664,144348,1
TMEM120B,144404,1
GLT1D1,144423,1
FAM109A,144717,1
ADAM21P1,145241,1
ABHD12B,145447,1
FAM161B,145483,1
ISM2,145501,1
C14orf145,145508,1
MDP1,145553,1
LRFN5,145581,1
C15orf61,145853,1
TTBK2,146057,1
ZFP90,146198,1
GSG1L,146395,1
ZNF688,146542,1
DNAH2,146754,1
SLC47A2,146802,1
TMEM190,147744,1
ZNF524,147807,1
ZNF420,147923,1
DPY19L3,147991,1
C19orf55,148137,1
ZNF558,148156,1
ZNF98,148198,1
ZNF569,148266,1
ZNF570,148268,1
C1orf58,148362,1
LOC148709,148709,1
HFE2,148738,1
PM20D1,148811,1
C1orf150,148823,1
CCDC27,148870,1
DCDC2B,149069,1
LOC149134,149134,1
CLDN19,149461,1
WDR65,149465,1
CCDC17,149483,1
C1orf64,149563,1
C20orf186,149954,1
ZDHHC8P1,150244,1
DUSP18,150290,1
C22orf27,150291,1
ENTHD1,150350,1
TTL,150465,1
CKAP2L,150468,1
FBXO41,150726,1
GPAT2,150763,1
FAM117B,150864,1
CCNYL1,151195,1
KLHL23,151230,1
ASPRV1,151516,1
PPP4R2,151987,1
RNF38,152006,1
CMC1,152100,1
CCDC52,152185,1
CMTM8,152189,1
LOC152217,152217,1
ZNF827,152485,1
SHISA3,152573,1
SLC38A9,153129,1
ZMAT2,153527,1
TRY6,154754,1
C7orf55,154791,1
LOC154822,154822,1
KCTD7,154881,1
C7orf66,154907,1
TMEM213,155006,1
CRYGN,155051,1
RBM33,155435,1
LOC157381,157381,1
AWAT1,158833,1
TCEAL6,158931,1
TMEM20,159371,1
PPTC7,160760,1
C14orf49,161176,1
C14orf21,161424,1
FAM134C,162427,1
TRPV3,162514,1
SLC16A11,162515,1
ZNF791,163049,1
ZNF564,163050,1
ZNF709,163051,1
ZNF567,163081,1
ZNF780B,163131,1
ZNF100,163227,1
TOR1AIP2,163590,1
IL28RA,163702,1
C1orf55,163859,1
FAM43B,163933,1
HFM1,164045,1
APCDD1L,164284,1
LRRN4,164312,1
TTLL9,164395,1
OXER1,165140,1
FAM179A,165186,1
C3orf57,165679,1
GPR156,165829,1
SPATA5,166378,1
MGC42105,167359,1
TXLNB,167838,1
BHLHA15,168620,1
ZCCHC12,170261,1
HTR3C,170572,1
NUDT10,170685,1
ADAMTS16,170690,1
ZNF384,171017,1
ADAMTS19,171019,1
ASXL1,171023,1
RHOV,171177,1
HIGD2A,192286,1
EIF2C3,192669,1
EIF2C4,192670,1
NCRNA00189,193629,1
ANTXRL,195977,1
DNAH10,196385,1
METTL7B,196410,1
PLBD2,196463,1
DCP1B,196513,1
ARID2,196528,1
C10orf72,196740,1
NSMCE1,197370,1
TTC21A,199223,1
ZNF627,199692,1
DAND5,199699,1
CYP4Z1,199974,1
SLC5A9,200010,1
SLFNL1,200172,1
KRTCAP2,200185,1
C1orf69,200205,1
ALMS1P,200420,1
TET3,200424,1
PIKFYVE,200576,1
KRTCAP3,200634,1
FLCN,201163,1
STRA13,201254,1
LOC201651,201651,1
SLC10A4,201780,1
TAPT1,202018,1
DNAJC18,202052,1
NLRP11,204801,1
HIPK1,204851,1
FAM123C,205147,1
NCRNA00116,205251,1
KIAA2018,205717,1
AQPEP,206338,1
SLC36A1,206358,1
DHRSX,207063,1
FAM123A,219287,1
OR4C16,219428,1
TMEM26,219623,1
OR8B12,219858,1
MRPL21,219927,1
GLYATL2,219970,1
MS4A15,219995,1
GDPD4,220032,1
DLEU7,220107,1
DOK6,220164,1
FAM13C,220965,1
PRSS54,221191,1
CES7,221223,1
FAM26D,221301,1
ZUFSP,221302,1
C6orf170,221322,1
GPR115,221393,1
PI16,221476,1
C6orf1,221491,1
ZBTB12,221527,1
PHACTR1,221692,1
ZNF498,221785,1
HOXA11AS,221883,1
C7orf47,221908,1
GPC2,221914,1
SDK1,221935,1
FOXK1,221937,1
ATXN7L1,222255,1
CDHR3,222256,1
BEND7,222389,1
GPRC6A,222545,1
KCTD20,222658,1
SCUBE3,222663,1
ZSCAN23,222696,1
C7orf51,222950,1
DEFB125,245938,1
AFARP1,246182,1
EPHX4,253152,1
LOC253724,253724,1
EBF3,253738,1
WDR27,253769,1
UBN2,254048,1
LRRC43,254050,1
BRWD3,254065,1
FAM26E,254228,1
ZDHHC24,254359,1
MCM9,254394,1
SLC41A1,254428,1
LPCAT4,254531,1
NUDT8,254552,1
TCP11L2,255394,1
COL24A1,255631,1
PCSK9,255738,1
NPNT,255743,1
SYT14,255928,1
SERPINA11,256394,1
TMEM151A,256472,1
TCERG1L,256536,1
LYSMD2,256586,1
SERINC5,256987,1
PLCXD2,257068,1
GCET2,257144,1
SHPRH,257218,1
KLHL34,257240,1
DSCR10,259234,1
WFDC11,259239,1
C9orf144B,259308,1
CYP4X1,260293,1
NPHP4,261734,1
CSNK2A1P,283106,1
KCTD21,283219,1
EFCAB4A,283229,1
RCOR2,283248,1
RPL13P5,283345,1
RASSF3,283349,1
ANKRD52,283373,1
SLC39A5,283375,1
GPR133,283383,1
GAS2L3,283431,1
C12orf51,283450,1
GXYLT1,283464,1
KCNRG,283518,1
LOC283761,283761,1
HTA,283902,1
ZNF843,283933,1
C16orf91,283951,1
CLEC18C,283971,1
FAM100B,283991,1
C17orf58,284018,1
KIAA1267,284058,1
TTLL6,284076,1
FLJ40504,284085,1
C17orf89,284184,1
ZNF780A,284323,1
TMEM145,284339,1
CXCL17,284340,1
ZNF763,284390,1
FAM71E2,284418,1
C19orf77,284422,1
NWD1,284434,1
SLC25A42,284439,1
ODF3L2,284451,1
FAM41C,284593,1
C1orf111,284680,1
BTBD8,284697,1
LOC284749,284749,1
LOC284798,284798,1
C21orf125,284836,1
LOC284837,284837,1
CCDC141,285025,1
IAH1,285148,1
RGPD4,285190,1
ZNF660,285349,1
LOC285375,285375,1
FAM200B,285550,1
ARL10,285598,1
CNPY1,285888,1
ZNF775,285971,1
C8orf31,286122,1
NKAIN3,286183,1
C9orf142,286257,1
CXorf59,286464,1
DDX51,317781,1
TAS2R60,338398,1
LOC338799,338799,1
LST-3TM12,338821,1
C17orf90,339229,1
C17orf51,339263,1
MSL1,339287,1
ZNF260,339324,1
NANOS2,339345,1
MTMR9L,339483,1
ZNF678,339500,1
ZNF642,339559,1
KY,339855,1
RGAG4,340526,1
NHSL2,340527,1
TCEAL5,340543,1
ZC3H12B,340554,1
DCAF12L2,340578,1
LHFPL1,340596,1
C11orf53,341032,1
ANKRD33,341405,1
OR6C4,341418,1
FREM2,341640,1
SLC35F4,341880,1
ZKSCAN2,342357,1
ATXN1L,342371,1
SMTNL2,342527,1
ZSCAN5B,342933,1
AADACL4,343066,1
XKR7,343702,1
NOTO,344022,1
EVX2,344191,1
SH3RF3,344558,1
DVWA,344875,1
MTX3,345778,1
ECT2L,345930,1
ZNF391,346157,1
Sep.14,346288,1
MURC,347273,1
ZNF81,347344,1
DCAF8L2,347442,1
CCDC160,347475,1
LRRTM3,347731,1
TUBB2B,347733,1
OTOP3,347741,1
EP400NL,347918,1
CLEC18A,348174,1
SELV,348303,1
LNP1,348801,1
NUP43,348995,1
ZNF713,349075,1
LOC349114,349114,1
GATS,352954,1
TBC1D26,353149,1
TAS2R42,353164,1
ZNF445,353274,1
TICAM2,353376,1
IRF2BP2,359948,1
TMPRSS9,360200,1
GSTK1,373156,1
CDRT1,374286,1
DKFZp686O24166,374383,1
TMEM179B,374395,1
ZNF710,374655,1
HDDC3,374659,1
SPEM1,374768,1
ZNF699,374879,1
SBSN,374897,1
ZNF829,374899,1
B3GNT8,374907,1
C1orf187,374946,1
SPATA21,374955,1
C1orf175,374977,1
MIA3,375056,1
C1orf95,375057,1
LHFPL4,375323,1
TMEM110,375346,1
VWC2,375567,1
SLC26A5,375611,1
LRRC10,376132,1
CATSPER4,378807,1
C6orf174,387104,1
C6orf204,387119,1
C6orf120,387263,1
RASL11A,387496,1
ILDR2,387597,1
C10orf140,387640,1
SH2D4B,387694,1
C10orf99,387695,1
SLC16A12,387700,1
C17orf76,388341,1
HES5,388585,1
C1orf31,388753,1
LOC388789,388789,1
?,388795,1
C2orf71,388939,1
C2orf78,388960,1
BOLA3,388962,1
SP5,389058,1
PLEKHM3,389072,1
PRR23B,389151,1
PRR23C,389152,1
PLSCR5,389158,1
C4orf52,389203,1
BEND4,389206,1
PSMG4,389362,1
C6orf126,389383,1
C6orf222,389384,1
GLYATL3,389396,1
GATSL1,389523,1
FLJ43860,389690,1
MAFA,389692,1
LRRC26,389816,1
OR5AU1,390445,1
ANKRD34C,390616,1
PABPN1L,390748,1
ZNF793,390927,1
PRAMEF8,391002,1
PRAMEF18,391003,1
OR2L3,391192,1
GRID2IP,392862,1
NCRNA00086,399668,1
FLJ45983,399717,1
C10orf114,399726,1
FOXI2,399823,1
LOC400043,400043,1
C13orf36,400120,1
SH2D5,400745,1
C1orf226,400793,1
EML6,400954,1
C4orf40,401137,1
FLJ22536,401237,1
C8orf59,401466,1
TMEM215,401498,1
MCART6,401612,1
IGLON5,402665,1
UFSP1,402682,1
HAPLN4,404037,1
C10orf105,414152,1
C10orf62,414157,1
C9orf103,414328,1
MGC70857,414919,1
IQSEC3,440073,1
FAM66C,440078,1
LOC440173,440173,1
CCDC88C,440193,1
CATSPER2P1,440278,1
UNC13C,440279,1
RUNDC2C,440352,1
RNASEK,440400,1
GPR179,440435,1
FLJ42875,440556,1
UQCRHL,440567,1
TRIM67,440730,1
MAP1LC3C,440738,1
IQCF6,440956,1
LOC440957,440957,1
C6orf226,441150,1
TMEM151B,441151,1
OOEP,441161,1
PMS2CL,441194,1
AKR1B15,441282,1
SULT1C3,442038,1
RFPL4B,442247,1
ZNF727,442319,1
EID3,493861,1
WEE2,494551,1
CLEC18B,497190,1
C1orf190,541468,1
LOC541471,541471,1
DNAJC25,548645,1
BOLA2,552900,1
DUSP5P,574029,1
DEFB136,613210,1
LOC619207,619207,1
LOC641367,641367,1
FAM138F,641702,1
SEPT7P2,641977,1
LOC642852,642852,1
FAM196A,642938,1
TMEM72,643236,1
KIAA0754,643314,1
LOC643719,643719,1
PGA4,643847,1
WIPF3,644150,1
DRGX,644168,1
ZCCHC18,644353,1
C15orf56,644809,1
LOC645332,645332,1
LOC645676,645676,1
C14orf34,645687,1
CCDC154,645811,1
TMEM90A,646658,1
C2orf84,653140,1
PRB2,653247,1
FAM138B,654412,1
LRTM2,654429,1
PCP4L1,654790,1
RNF208,727800,1
GXYLT2,727936,1
RHOXF2B,727940,1
CT47A1,728096,1
FAM22A,728118,1
DNLZ,728489,1
C12orf71,728858,1
ZNF286B,729288,1
TRIM49L,729384,1
GATSL2,729438,1
GAGE2A,729447,1
AACSL,729522,1
LOC729603,729603,1
LOC730101,730101,1
ZNF735,730291,1
FLJ36777,730971,1
FAM18A,780776,1
C11orf83,790955,1
MIMT1,100073347,1
POM121C,100101267,1
ZNF397OS,100101467,1
FAM138E,100124412,1
HOTAIR,100124700,1
ZGLP1,100125288,1
EGOT,100126791,1
LOC100128164,100128164,1
BET3L,100128327,1
C19orf71,100128569,1
LOC100128675,100128675,1
CCDC152,100129792,1
LOC100130274,100130274,1
SYCE1L,100130958,1
TSTD1,100131187,1
SP9,100131390,1
LOC100132215,100132215,1
LOC100133545,100133545,1
C17orf106,100134934,1
C17orf99,100141515,1
LOC100144603,100144603,1
C19orf69,100170765,1
LOC100190938,100190938,1
LOC100190940,100190940,1
FLJ41941,100192420,1
LOC100240735,100240735,1
ARHGEF33,100271715,1
MTCP1NB,100272147,1
ZNF605,100289635,1
ADCYAP1,116,2
ADH1C,126,2
AGTR1,185,2
AGTR2,186,2
ALPI,248,2
ALPP,250,2
ALPPL2,251,2
AMBP,259,2
AQP7,364,2
ARG1,383,2
ARL2,402,2
ARSE,415,2
ATOH1,474,2
BMP8B,656,2
BRDT,676,2
C6,729,2
CA7,766,2
CAMP,820,2
CAPN3,825,2
CEL,1056,2
CHRNG,1146,2
CMA1,1215,2
CNGA4,1262,2
COL4A3,1285,2
COL17A1,1308,2
CPS1,1373,2
CRYGD,1421,2
CSN2,1447,2
CTSG,1511,2
CYP1B1,1545,2
CYP2C19,1557,2
CYP2C9,1559,2
CYP2C18,1562,2
CFD,1675,2
DLG2,1740,2
DLX5,1749,2
DMPK,1760,2
DSG3,1830,2
EDNRB,1910,2
EREG,2069,2
FABP7,2173,2
FGB,2244,2
FGF10,2255,2
FOXF1,2294,2
FLG,2312,2
NR5A2,2494,2
FUT6,2528,2
GABRA1,2554,2
LRRC32,2615,2
GATA2,2624,2
GFRA2,2675,2
GJA3,2700,2
GLRA2,2742,2
HIST1H1B,3009,2
HIST1H2BB,3018,2
HABP2,3026,2
HGF,3082,2
HMX2,3167,2
HOXB9,3219,2
HOXD10,3236,2
HOXD11,3237,2
HOXD13,3239,2
HPX,3263,2
ERAS,3266,2
HTN1,3346,2
IFRD1,3475,2
IL11,3589,2
IRF3,3661,2
ITPR3,3710,2
KCNJ15,3772,2
KCNQ2,3785,2
KRAS,3845,2
KRT1,3848,2
KRT2,3849,2
KRT7,3855,2
LIF,3976,2
LOR,4014,2
MAGEA2,4101,2
MAGEA8,4107,2
MAGEA12,4111,2
MATN1,4146,2
MC4R,4160,2
MGP,4256,2
MMP10,4319,2
MUC2,4583,2
MYBPC1,4604,2
MYH3,4621,2
MYH4,4622,2
MYL4,4635,2
MYO1A,4640,2
MYOC,4653,2
NDUFS5,4725,2
PNP,4860,2
NPTX2,4885,2
NPY1R,4886,2
NPY6R,4888,2
NPY5R,4889,2
PAX1,5075,2
PCSK1,5122,2
PENK,5179,2
VIT,5212,2
PHEX,5251,2
SERPINA4,5267,2
PLA2G2A,5320,2
PLA2G5,5322,2
PMCH,5367,2
POU3F2,5454,2
PRLR,5618,2
PRODH,5625,2
PYY,5697,2
PVR,5817,2
PVRL2,5819,2
RET,5979,2
RFX4,5992,2
RMRP,6023,2
SNORA63,6043,2
SNORD15A,6079,2
RP1,6101,2
RPE65,6121,2
S100A12,6283,2
ACSM3,6296,2
SCNN1B,6338,2
SCNN1G,6340,2
CCL14,6358,2
CCL18,6362,2
CCL20,6364,2
SEPP1,6414,2
SI,6476,2
SLC1A6,6511,2
SLC3A1,6519,2
SLC6A4,6532,2
SLC10A1,6554,2
SLC14A1,6563,2
SLC17A1,6568,2
SPINK1,6690,2
SST,6750,2
HNF1A,6927,2
TCP10,6953,2
TERC,7012,2
TFF2,7032,2
TCHH,7062,2
THRSP,7069,2
CLDN5,7122,2
CLEC3B,7123,2
TNP1,7141,2
TRH,7200,2
TRPC6,7225,2
TTR,7276,2
COL14A1,7373,2
VGF,7425,2
ZNF224,7767,2
ZNF226,7769,2
LRP8,7804,2
SLC14A2,8170,2
USP9Y,8287,2
HIST3H3,8290,2
FZD9,8326,2
HIST1H2AL,8332,2
HIST1H3I,8354,2
HIST1H4D,8360,2
HIST1H4F,8361,2
HIST1H4L,8368,2
UTF1,8433,2
FKBP6,8468,2
PPFIA2,8499,2
CHRD,8646,2
PABPC4,8761,2
TNFRSF6B,8771,2
AKAP4,8852,2
WASF1,8936,2
ARHGEF1,9138,2
CPNE6,9362,2
OTOF,9381,2
ITM2A,9452,2
CARTPT,9607,2
TCL1B,9623,2
CLCA2,9635,2
FEZ1,9638,2
PPIP5K1,9677,2
MFAP3L,9848,2
USH1C,10083,2
CHST4,10164,2
LRRC17,10234,2
APC2,10297,2
CLEC4M,10332,2
CARM1,10498,2
SCGN,10590,2
ERN2,10595,2
LEFTY1,10637,2
SCGB1D2,10647,2
GIPC1,10755,2
ZNF234,10780,2
C7orf16,10842,2
PDE10A,10846,2
PPP1R13L,10848,2
EDDM3A,10876,2
PROKR1,10887,2
WIF1,11197,2
RASSF8,11228,2
HRH3,11255,2
GOLGA8A,23015,2
SRGAP2,23380,2
CRB1,23418,2
EML2,24139,2
PRKD2,25865,2
C20orf26,26074,2
ABCA12,26154,2
OR5E1P,26343,2
HAVCR1,26762,2
SNORA71A,26777,2
SNORA70,26778,2
SNORA68,26780,2
SNORA67,26781,2
SNORA65,26783,2
CLUL1,27098,2
ITGB1BP3,27231,2
PCDH17,27253,2
BMP10,27302,2
CCDC56,28958,2
SCG3,29106,2
PRICKLE4,29964,2
A1CF,29974,2
SLC39A2,29986,2
PILRB,29990,2
IL20,50604,2
PI15,51050,2
MYO15A,51168,2
LUZP4,51213,2
CSAD,51380,2
VCX3A,51481,2
TPPP3,51673,2
MYOZ2,51778,2
L1TD1,54596,2
LRRN3,54674,2
CDHR2,54825,2
PPP1R14D,54866,2
FEZF2,55079,2
ARMC1,55156,2
C14orf105,55195,2
DPPA4,55211,2
ECHDC2,55268,2
MSX2P1,55545,2
PLXNA3,55558,2
OSGEP,55644,2
ZNF83,55769,2
C19orf61,56006,2
LMOD3,56203,2
DNAJC12,56521,2
MUC13,56667,2
C11orf16,56673,2
TCEAL7,56849,2
PLEKHA4,57664,2
PROL1,58503,2
DMRT3,58524,2
CACNG6,59285,2
HAPLN2,60484,2
CCDC81,60494,2
PAPPA2,60676,2
ANO3,63982,2
TNMD,64102,2
RRAGC,64121,2
LHX5,64211,2
WNK4,65266,2
LYNX1,66004,2
PRRG3,79057,2
IRX1,79192,2
EPS8L3,79574,2
EFCAB1,79645,2
FAM164C,79696,2
LRRC31,79782,2
HHIPL2,79802,2
TREML2,79865,2
MAGIX,79917,2
TUBA4B,80086,2
TRIM46,80128,2
ULBP1,80329,2
PABPC1L,80336,2
SEL1L2,80343,2
KCNH6,81033,2
COL21A1,81578,2
KRTAP1-1,81851,2
JAM3,83700,2
REG4,83998,2
FBXW9,84261,2
DGAT2,84649,2
RNASE7,84659,2
MYPN,84665,2
C9orf24,84688,2
NFKBID,84807,2
PPAPDC3,84814,2
C1orf94,84970,2
SLC22A16,85413,2
SCIN,85477,2
RPPH1,85495,2
RSPH1,89765,2
FCHSD1,89848,2
LHX4,89884,2
SYT8,90019,2
CEACAM21,90273,2
LRRC46,90506,2
TMEM55B,90809,2
FOXP2,93986,2
OPN4,94233,2
UCN3,114131,2
SNORD15B,114599,2
LMTK3,114783,2
LENG8,114823,2
PNMA5,114824,2
ARHGAP33,115703,2
CCDC151,115948,2
C8orf34,116328,2
DACH2,117154,2
CATSPER2,117155,2
MRGPRX3,117195,2
C10orf71,118461,2
AGAP11,119385,2
CLRN3,119467,2
LRRC50,123872,2
KIF19,124602,2
CYP4F22,126410,2
WDR63,126820,2
C1orf173,127254,2
WDR64,128025,2
IQGAP3,128239,2
C1orf88,128344,2
TRIM43,129868,2
SNTN,132203,2
SPATA18,132671,2
C5orf58,133874,2
ZNF474,133923,2
CLVS2,134829,2
RALYL,138046,2
MAGEC3,139081,2
BEND2,139105,2
PASD1,139135,2
MUC17,140453,2
C20orf56,140828,2
ITLN2,142683,2
C13orf30,144809,2
C2CD4A,145741,2
TMED6,146456,2
C16orf71,146562,2
KRT25,147183,2
CAPN12,147968,2
LOC148709,148709,2
DCDC2B,149069,2
CCDC17,149483,2
C21orf121,150142,2
TEKT4,150483,2
AMZ1,155185,2
ARHGAP36,158763,2
RHOXF1,158800,2
FAM122B,159090,2
MARCH10,162333,2
ZNF709,163051,2
FAM179A,165186,2
C9orf71,169693,2
CXorf22,170063,2
HTR3C,170572,2
ADAMTS16,170690,2
FAM9B,171483,2
VWA3B,200403,2
CCDC11,220136,2
PI16,221476,2
CDHR3,222256,2
SLC17A8,246213,2
MORN5,254956,2
SYT14,255928,2
TMEM146,257062,2
ANKS4B,257629,2
KCNRG,283518,2
ZDHHC22,283576,2
CCDC79,283847,2
SIGLEC15,284266,2
NWD1,284434,2
LOC285401,285401,2
C7orf53,286006,2
SCARA5,286133,2
CXorf59,286464,2
TMSB15B,286527,2
VSX2,338917,2
CLEC4G,339390,2
C22orf33,339669,2
LOC340357,340357,2
COX8C,341947,2
KRT27,342574,2
ZNF284,342909,2
ZSCAN5B,342933,2
BARHL2,343472,2
ECT2L,345930,2
HCN1,348980,2
LOC349114,349114,2
ZACN,353174,2
TMPRSS9,360200,2
CDRT1,374286,2
B3GNT8,374907,2
LHFPL3,375612,2
C15orf52,388115,2
LDLRAD1,388633,2
C2orf78,388960,2
SFTA2,389376,2
GLYATL3,389396,2
IYD,389434,2
OR7A10,390892,2
GRID2IP,392862,2
FOXI2,399823,2
DTHD1,401124,2
C4orf40,401137,2
PRRT4,401399,2
SPINK6,404203,2
SCGB1D4,404552,2
GOLGA8B,440270,2
H2AFB1,474382,2
SNORA6,574040,2
SNORA10,574042,2
SNORA3,619562,2
PGA4,643847,2
SNORA48,652965,2
SNORD10,652966,2
C2orf84,653140,2
PHLDB3,653583,2
SNORA5A,654319,2
SCARNA3,677679,2
SCARNA6,677772,2
SCARNA1,677774,2
SCARNA16,677781,2
SNORA7B,677797,2
SNORA14A,677801,2
SNORA14B,677802,2
SNORA20,677806,2
SNORA23,677808,2
SNORA24,677809,2
SNORA34,677815,2
SNORA37,677819,2
SNORA42,677823,2
SNORA49,677829,2
SNORA53,677832,2
SNORA54,677833,2
SNORA55,677834,2
SNORA74B,677841,2
SNORA79,677845,2
SNORA16A,692073,2
SNORD17,692086,2
SCARNA10,692148,2
SNORA57,692158,2
SNORD97,692223,2
SNORD94,692225,2
RSPH10B2,728194,2
C12orf71,728858,2
LOC729234,729234,2
SFTPA2,729238,2
CCDC61,729440,2
SNORA84,100124534,2
LOC100128164,100128164,2
LOC100130274,100130274,2
