gene,number,cluster
C19orf69,100170765,2
ABAT,18,3
ACTN4,81,3
ACTN3,89,3
ACVR2B,93,3
ADH1B,125,3
PARP1,142,3
ADRA2A,150,3
ADRA2B,151,3
AGXT,189,3
NR0B1,190,3
ALX3,257,3
AMY1A,276,3
ANK1,286,3
ARHGDIB,397,3
ASTN1,460,3
ATP2B3,492,3
BAI2,576,3
BARD1,580,3
CXCR5,643,3
BMPR1A,657,3
BUB1,699,3
C11orf9,745,3
MPPED1,758,3
CA5A,763,3
CACNA1C,775,3
CACNA1D,776,3
CACNA2D1,781,3
CALCR,799,3
CAMK2A,815,3
CAPN6,827,3
CASP1,834,3
CBLN1,869,3
CCIN,881,3
CCNB1,891,3
CCNF,899,3
CD3E,916,3
CD247,919,3
CD7,924,3
MS4A1,931,3
TNFSF8,944,3
CD37,951,3
CD74,972,3
CDC25A,993,3
CDH4,1002,3
CDH17,1015,3
CDK2,1017,3
CDKN3,1033,3
CDX2,1045,3
CEACAM5,1048,3
CENPA,1058,3
CENPF,1063,3
CGA,1081,3
CKM,1158,3
CLCNKA,1187,3
PLK3,1263,3
COL2A1,1280,3
COL4A6,1288,3
CPA2,1358,3
CPN1,1369,3
CRK,1398,3
CRKL,1399,3
CRYBA4,1413,3
CRYBB1,1414,3
CRYM,1428,3
CST1,1469,3
NKX2-5,1482,3
CTNS,1497,3
CTRB1,1504,3
CTSW,1521,3
CYP4B1,1580,3
CYP17A1,1586,3
DAB1,1600,3
DGKG,1608,3
DDC,1644,3
AKR1C1,1645,3
DEFA5,1670,3
CFD,1675,3
DLX1,1745,3
DLX2,1746,3
DMD,1756,3
SARDH,1757,3
DYNC1I1,1780,3
DNMT3A,1788,3
DTX1,1840,3
DUSP9,1852,3
ECH1,1891,3
S1PR3,1903,3
EDN3,1908,3
EFNB3,1949,3
ELF5,2001,3
EMX1,2016,3
EN2,2020,3
EPHA1,2041,3
EPHA3,2042,3
EPHA5,2044,3
F7,2155,3
FAAH,2166,3
FABP4,2167,3
FGD1,2245,3
FGG,2266,3
FIGF,2277,3
FOXF1,2294,3
FOXF2,2295,3
FOXC2,2303,3
FOXM1,2305,3
FLNC,2318,3
FMO2,2327,3
FMO3,2328,3
NR5A1,2516,3
DARC,2532,3
FYN,2534,3
GABRB2,2561,3
GABRP,2568,3
GABRR1,2569,3
B4GALNT1,2583,3
GAP43,2596,3
GAS2,2620,3
GAS6,2621,3
GATA3,2625,3
GBP2,2634,3
GBX2,2637,3
GCGR,2642,3
GDNF,2668,3
GFAP,2670,3
GFRA1,2674,3
GFRA3,2676,3
GHRH,2691,3
GJA4,2701,3
GPC3,2719,3
GLI1,2735,3
GLI3,2737,3
GPR17,2840,3
GPR26,2849,3
GPT,2875,3
GRIK4,2900,3
GRIN2B,2904,3
GRM4,2914,3
CXCL1,2919,3
GRPR,2925,3
GSTA1,2938,3
GSTA2,2939,3
GUCA2A,2980,3
SERPIND1,3053,3
HLA-B,3106,3
HLA-DMA,3108,3
MNX1,3110,3
HLA-DOB,3112,3
HLA-DPA1,3113,3
HLA-DPB1,3115,3
HLA-DQB2,3120,3
HLA-DRA,3122,3
HLA-DRB1,3123,3
HMX2,3167,3
ONECUT1,3175,3
HOXA1,3198,3
HOXA10,3206,3
HOXA11,3207,3
HOXC13,3229,3
HOXD10,3236,3
HOXD11,3237,3
HOXD12,3238,3
HOXD13,3239,3
HPD,3242,3
HPGD,3248,3
ERAS,3266,3
HRC,3270,3
HTR1D,3352,3
HTR1E,3354,3
HTR2B,3357,3
HTR6,3362,3
ID3,3399,3
IDE,3416,3
IDO1,3620,3
INSL3,3640,3
INSRR,3645,3
ITGB6,3694,3
KCNA6,3742,3
KCNF1,3754,3
KCNH1,3756,3
KCNJ8,3764,3
KCNN1,3780,3
KLK2,3817,3
KLRB1,3820,3
KLRC3,3823,3
KNG1,3827,3
KIF11,3832,3
KRT3,3850,3
KRT5,3852,3
KRT7,3855,3
LAMA3,3909,3
LAMB1,3912,3
LBR,3930,3
LGALS4,3960,3
LMNB1,4001,3
LMX1B,4010,3
LRP4,4038,3
LRP6,4040,3
LSAMP,4045,3
LTA,4049,3
LTC4S,4056,3
LUM,4060,3
MAB21L1,4081,3
SMAD9,4093,3
MAGEA1,4100,3
MAGEA8,4107,3
MAGEB1,4112,3
MAP1A,4130,3
MARS,4141,3
MBP,4155,3
MC5R,4161,3
MEP1B,4225,3
MEST,4232,3
KITLG,4254,3
CIITA,4261,3
MME,4311,3
MMP17,4326,3
MOG,4340,3
MPP2,4355,3
MSX2,4488,3
MUC4,4585,3
MUC7,4589,3
MYBL2,4605,3
MYCN,4613,3
GADD45B,4616,3
MYO7B,4648,3
NAB2,4665,3
NEK2,4751,3
NID1,4811,3
NKX2-2,4821,3
NNAT,4826,3
NME3,4832,3
NNMT,4837,3
NOS2,4843,3
NPTX1,4884,3
NRAP,4892,3
NTRK1,4914,3
NTRK2,4915,3
NTN3,4917,3
ROR2,4920,3
DDR2,4921,3
NTSR1,4923,3
OCM2,4951,3
OMD,4958,3
OPCML,4978,3
SIX6,4990,3
OTX2,5015,3
P2RX5,5026,3
PAFAH1B1,5048,3
PAX3,5077,3
PAX4,5078,3
PCDH8,5100,3
PCOLCE,5118,3
PCSK5,5125,3
PDE1C,5137,3
PDE3A,5139,3
PDE6A,5145,3
PFKFB4,5210,3
SERPINA1,5265,3
PIK3C2G,5288,3
PLAGL1,5325,3
PLAT,5327,3
PLCB4,5332,3
PLP1,5354,3
PRRX1,5396,3
Sep.05,5413,3
POLR2A,5430,3
POU3F2,5454,3
POU3F4,5456,3
POU4F1,5457,3
PRB1,5542,3
PRB4,5545,3
PRG2,5553,3
PKIA,5569,3
MAPK4,5596,3
PROX1,5629,3
MASP1,5648,3
PSMB10,5699,3
PSMC4,5704,3
PSMD1,5707,3
PTH,5741,3
PTH1R,5745,3
PTPRD,5789,3
RAB3B,5865,3
RBBP5,5929,3
RBP4,5950,3
PRPH2,5961,3
RECQL,5965,3
RET,5979,3
RGR,5995,3
RNF2,6045,3
ROBO1,6091,3
ROBO2,6092,3
RPA1,6117,3
RPL3L,6123,3
RRAD,6236,3
RS1,6247,3
S100A2,6273,3
S100A5,6276,3
S100A6,6277,3
SALL2,6297,3
SALL1,6299,3
SCN1A,6323,3
SCN4A,6329,3
SCN4B,6330,3
SCN5A,6331,3
SCN10A,6336,3
SCT,6343,3
CCL17,6361,3
CCL18,6362,3
SELP,6403,3
SFRP1,6422,3
SCG5,6447,3
SHOX2,6474,3
SILV,6490,3
SLC3A1,6519,3
SLC6A7,6534,3
SLC6A13,6540,3
SLC8A3,6547,3
SLC9A3,6550,3
SLC10A1,6554,3
SLC10A2,6555,3
SLC11A1,6556,3
SLC16A1,6566,3
SLC18A1,6570,3
SLIT1,6585,3
SMARCA1,6594,3
SMARCD1,6602,3
FSCN1,6624,3
SOX2,6657,3
SPOCK1,6695,3
SPTBN1,6711,3
TROVE2,6738,3
SSTR1,6751,3
SSTR3,6753,3
SSTR5,6755,3
HSPA13,6782,3
SULT1E1,6783,3
SUPT5H,6829,3
XCL2,6846,3
SYT1,6857,3
TAF5,6877,3
TBX1,6899,3
SERPINA7,6906,3
TBX3,6926,3
HNF1A,6927,3
TCF7,6932,3
TDGF1,6997,3
TDGF3,6998,3
TDO2,6999,3
TECTA,7007,3
TERF1,7013,3
TFF1,7031,3
TFR2,7036,3
LEFTY2,7044,3
TH,7054,3
THBS4,7060,3
TLL2,7093,3
TMPO,7112,3
TNFAIP2,7127,3
TNR,7143,3
TOP2A,7153,3
TP53BP1,7158,3
TRO,7216,3
TWIST1,7291,3
UBE2G1,7326,3
KDM6A,7403,3
VGF,7425,3
VTN,7448,3
WNT1,7471,3
WNT8B,7479,3
WNT9B,7484,3
XPNPEP2,7512,3
XRCC1,7515,3
YWHAE,7531,3
ZNF45,7596,3
ZNF75D,7626,3
ZNF221,7638,3
ZNF227,7770,3
ZNF230,7773,3
SLC30A3,7781,3
ZP2,7783,3
NPHS2,7827,3
FZD5,7855,3
PSCA,8000,3
SHOC2,8036,3
USP5,8078,3
ST8SIA2,8128,3
SNN,8303,3
PIP5K1B,8395,3
NR0B2,8431,3
DOC2B,8447,3
ITGA8,8516,3
DGKD,8527,3
UNC5C,8633,3
EIF4EBP3,8637,3
DCHS1,8642,3
S1PR4,8698,3
B4GALT4,8702,3
TNFRSF25,8718,3
TNFSF10,8743,3
ADAM23,8745,3
TNFRSF14,8764,3
TNFRSF6B,8771,3
MATN4,8785,3
TRIM24,8805,3
IL18RAP,8807,3
FGF17,8822,3
ALDH1A2,8854,3
CACNA1I,8911,3
CACNA1H,8912,3
CACNA1G,8913,3
TIMELESS,8914,3
SLC7A7,9056,3
ANGPTL1,9068,3
CLDN2,9075,3
RQCD1,9125,3
CCNB2,9133,3
NEURL,9148,3
SLC6A5,9152,3
EXO1,9156,3
LGI1,9211,3
CACNA2D2,9254,3
ZNF235,9310,3
C5orf13,9315,3
LHX2,9355,3
SLC22A8,9376,3
NRXN2,9379,3
CHST3,9469,3
CABP1,9478,3
TBX4,9496,3
FXR2,9513,3
GMFG,9535,3
IGDCC3,9543,3
MINPP1,9562,3
KIF20B,9585,3
DZIP3,9666,3
WSCD2,9671,3
ESPL1,9700,3
FAM131B,9715,3
SEC14L5,9717,3
NOS1AP,9722,3
ZNF536,9745,3
RNF144A,9781,3
DLGAP5,9787,3
MTSS1,9788,3
IP6K1,9807,3
KIAA0753,9851,3
ZBTB39,9880,3
RHOBTB1,9886,3
SV2A,9900,3
ARNT2,9915,3
NCAPD2,9918,3
KIF14,9928,3
RBM8A,9939,3
HS3ST3B1,9953,3
MVP,9961,3
FGF19,9965,3
SLC17A4,10050,3
SMC4,10051,3
UBA2,10054,3
UST,10090,3
KIF20A,10112,3
CELA3A,10136,3
MPZL2,10205,3
OLIG2,10215,3
PRG4,10216,3
IGSF6,10261,3
PAK4,10298,3
LAMC3,10319,3
AKR1A1,10327,3
CLEC4M,10332,3
TUBA1B,10376,3
TUBB4,10382,3
SCML2,10389,3
SEC23A,10484,3
UBD,10537,3
RPP30,10556,3
OLFM4,10562,3
IFITM2,10581,3
PRPF8,10594,3
RASL10A,10633,3
RAD51AP1,10635,3
EXOC5,10640,3
IGF2BP1,10642,3
DMRT2,10655,3
CCT8,10694,3
PLAC1,10761,3
NES,10763,3
HBS1L,10767,3
ZNF234,10780,3
CYSLTR1,10800,3
PDE10A,10846,3
SMR3B,10879,3
MLLT11,10962,3
UPK1A,11045,3
LECT1,11061,3
IL1RAPL1,11141,3
WDHD1,11169,3
STRAP,11171,3
ADAMTS7,11173,3
SLC6A14,11254,3
MGLL,11343,3
CNKSR2,22866,3
DHX30,22907,3
KLRK1,22914,3
TPX2,22974,3
EFR3B,22979,3
CAND2,23066,3
ZNF423,23090,3
FSTL4,23105,3
RAP1GAP2,23108,3
HIC2,23119,3
NACAD,23148,3
Sep.06,23157,3
ARL6IP1,23204,3
KIAA1024,23251,3
DNMBP,23268,3
SMG6,23293,3
WSCD1,23302,3
CUX2,23316,3
DPY19L1,23333,3
KIAA0895,23366,3
SRGAP2,23380,3
NCAPH,23397,3
GRIP1,23426,3
HEY1,23462,3
CBX5,23468,3
ZNF281,23528,3
HYAL4,23553,3
NTSR2,23620,3
KCNE1L,23630,3
TMEFF2,23671,3
CADM1,23705,3
AIPL1,23746,3
FLRT2,23768,3
FLRT1,23769,3
KIF4A,24137,3
C22orf31,25770,3
TMEM59L,25789,3
BAMBI,25805,3
TPSG1,25823,3
ABTB2,25841,3
INTS7,25896,3
NSL1,25936,3
WWTR1,25937,3
SNED1,25992,3
MOXD1,26002,3
GLCE,26035,3
CHD5,26038,3
UBXN7,26043,3
RNF160,26046,3
FAM169A,26049,3
PYGO1,26108,3
C10orf12,26148,3
KIF26A,26153,3
SLC13A4,26266,3
FBXO5,26271,3
CNNM1,26507,3
CKAP2,26586,3
OR7C1,26664,3
RPS6KC1,26750,3
SNORA74A,26821,3
CACNG5,27091,3
MORC1,27136,3
SIGLEC8,27181,3
DISC1,27185,3
CNTN6,27255,3
TINAG,27283,3
SLCO1B3,28234,3
TAGLN3,29114,3
RACGAP1,29127,3
SENP1,29843,3
NPC1L1,29881,3
NXPH1,30010,3
SH3KBP1,30011,3
SOX8,30812,3
KCNIP1,30820,3
ZNF354C,30832,3
CTAG2,30848,3
DUOX2,50506,3
GALNT9,50614,3
CALY,50632,3
IRX4,50805,3
SPOCK3,50859,3
SOST,50964,3
PPPDE1,51029,3
DERA,51071,3
MLXIPL,51085,3
PLLP,51090,3
GP6,51206,3
RAB9B,51209,3
ARMCX1,51309,3
SLC22A17,51310,3
ANGPT4,51378,3
HPCAL4,51440,3
ANKFY1,51479,3
VCX3A,51481,3
CTDSPL2,51496,3
DTL,51514,3
TAF9B,51616,3
HMP19,51617,3
GHRL,51738,3
GNG13,51764,3
MYOZ2,51778,3
TM6SF2,53345,3
PANK1,53354,3
S1PR5,53637,3
P2RY13,53829,3
FTHL17,53940,3
C21orf29,54084,3
C21orf15,54094,3
UNC93A,54346,3
CYTL1,54360,3
SEMA5B,54437,3
TAF7L,54457,3
PLEKHA5,54477,3
FAM64A,54478,3
PCDH18,54510,3
NECAB2,54550,3
MAGEL2,54551,3
CCNJ,54619,3
PAF1,54623,3
MARCH5,54708,3
IL17RD,54756,3
GIPC2,54810,3
PAQR5,54852,3
ELOVL2,54898,3
SARS2,54938,3
ODAM,54959,3
TESC,54997,3
KIF26B,55083,3
CXorf57,55086,3
SAMD4B,55095,3
GPATCH2,55105,3
WRAP53,55135,3
CEP55,55165,3
KLHL11,55175,3
NUDT11,55190,3
KIRREL,55243,3
VPS53,55275,3
CWF19L1,55280,3
C14orf106,55320,3
FBXL8,55336,3
HJURP,55355,3
PI4K2A,55361,3
C17orf85,55421,3
TNFRSF19,55504,3
MED29,55588,3
ITLN1,55600,3
HIF1AN,55662,3
IPO9,55705,3
FAR2,55711,3
TSR1,55720,3
C1orf112,55732,3
HHAT,55733,3
ENAH,55740,3
NUP133,55746,3
ZNF83,55769,3
ADCY10,55811,3
ARHGAP15,55843,3
BEX1,55859,3
SLC22A11,55867,3
ZNF302,55900,3
C19orf61,56006,3
BARX1,56033,3
PCDHGC4,56098,3
PCDHGB2,56103,3
PCDHGB1,56104,3
PCDHB6,56130,3
GSDMC,56169,3
C21orf62,56245,3
SERTAD4,56256,3
CPXM1,56265,3
CYP26B1,56603,3
KCNK12,56660,3
DPYSL5,56896,3
CA10,56934,3
PRDM9,56979,3
BBX,56987,3
KIF15,56992,3
ADAMTS9,56999,3
SLC17A6,57084,3
ENTPD7,57089,3
C12orf5,57103,3
SLURP1,57152,3
SLC4A10,57282,3
CBX8,57332,3
GJD2,57369,3
ABHD6,57406,3
AS3MT,57412,3
GALNTL1,57452,3
PPM1H,57460,3
KIAA1210,57481,3
LRFN2,57497,3
KCTD16,57528,3
SEMA6A,57556,3
BAHCC1,57597,3
LRFN1,57622,3
MYH7B,57644,3
KIAA1524,57650,3
KIAA1549,57670,3
GPAM,57678,3
ZDBF2,57683,3
VAT1L,57687,3
USP37,57695,3
SEMA4G,57715,3
NGB,58157,3
PROL1,58503,3
DLGAP3,58512,3
LY6G6D,58530,3
C21orf63,59271,3
TRPV4,59341,3
ALX4,60529,3
PAPPA2,60676,3
SLC22A23,63027,3
BCORL1,63035,3
DMRTB1,63948,3
CLSPN,63967,3
PRDM16,63976,3
MYO1G,64005,3
SMOC1,64093,3
XYLT1,64131,3
DPEP2,64174,3
LHX5,64211,3
CHST8,64377,3
GMCL1L,64396,3
CDH24,64403,3
C14orf135,64430,3
NUCKS1,64710,3
CCDC136,64753,3
ISL2,64843,3
VWA1,64856,3
PLEKHG2,64857,3
OBFC2A,64859,3
CDK15,65061,3
ALS2CR4,65062,3
SPATS2,65244,3
WNK4,65266,3
CYP4F12,66002,3
LYNX1,66004,3
TRPM8,79054,3
METT10D,79066,3
LILRP2,79166,3
IRX6,79190,3
CEP97,79598,3
C6orf211,79624,3
ZMAT4,79698,3
ZFHX4,79776,3
RERGL,79785,3
HHIPL2,79802,3
CATSPERB,79820,3
ARHGAP28,79822,3
PDZD3,79849,3
FAM57A,79850,3
PLBD1,79887,3
TNIP3,79931,3
FRMD1,79981,3
TRPM3,80036,3
C6orf208,80069,3
FRAS1,80144,3
ARMC9,80210,3
SCUBE1,80274,3
TET1,80312,3
SP6,80320,3
ULBP1,80329,3
BHLHB9,80823,3
APOL3,80833,3
TM7SF4,81501,3
CSRNP2,81566,3
OR5V1,81696,3
OR12D3,81797,3
CDCA3,83461,3
RTBDN,83546,3
TEX101,83639,3
SESN2,83667,3
C12orf32,83695,3
FAM57B,83723,3
INHBE,83729,3
KCNK16,83795,3
HMCN1,83872,3
FGFBP2,83888,3
GSG2,83903,3
KREMEN1,83999,3
KIRREL2,84063,3
HORMAD1,84072,3
PCGF6,84108,3
QRFPR,84109,3
SLA2,84174,3
SGK196,84197,3
MEX3B,84206,3
LDOC1L,84247,3
PHF6,84295,3
JPH4,84502,3
PARD6G,84552,3
AFAP1L2,84632,3
IL1F10,84639,3
PSRC1,84722,3
CBX2,84733,3
USP30,84749,3
RAX2,84839,3
PTPN5,84867,3
ATOH8,84913,3
CGNL1,84952,3
TOX2,84969,3
C3orf34,84984,3
PAQR8,85315,3
SYDE1,85360,3
NAV1,89796,3
FAM125B,89853,3
SLC25A21,89874,3
VWA5B2,90113,3
TSPAN18,90139,3
EMILIN3,90187,3
KLHL13,90293,3
EXOC3L2,90332,3
FAM110B,90362,3
SHF,90525,3
DUOXA1,90527,3
SEC11C,90701,3
KIFC2,90990,3
IGFN1,91156,3
NUP210L,91181,3
PKDCC,91461,3
ISX,91464,3
PLXNA4,91584,3
TDRD12,91646,3
ACY3,91703,3
LIN52,91750,3
FAM55C,91775,3
MYOZ3,91977,3
TIMM50,92609,3
SHKBP1,92799,3
MYL10,93408,3
ACRC,93953,3
TTYH2,94015,3
LRRC4B,94030,3
TGS1,96764,3
GLCCI1,113263,3
TRIM9,114088,3
SNORD15B,114599,3
PNMA5,114824,3
SMYD4,114826,3
GPRASP2,114928,3
FBXO17,115290,3
GBP5,115362,3
CMTM5,116173,3
CLNK,116449,3
APOA5,116519,3
MED12L,116931,3
SLC16A10,117247,3
GALNTL2,117248,3
PRAP1,118471,3
MORN4,118812,3
ANKRD22,118932,3
AEBP2,121536,3
ANO4,121601,3
TRAPPC6B,122553,3
SOCS4,122809,3
TMEM219,124446,3
MSI2,124540,3
USH1G,124590,3
CPT1C,126129,3
TMIGD2,126259,3
IRGQ,126298,3
ZNF428,126299,3
CYP4F22,126410,3
FBXO27,126433,3
SHE,126669,3
C1orf96,126731,3
IFFO2,126917,3
LIX1L,128077,3
EDARADD,128178,3
C1orf162,128346,3
XIRP2,129446,3
ACMSD,130013,3
FAM3D,131177,3
ZPLD1,131368,3
AFAP1L1,134265,3
LYPD2,137797,3
NKX2-6,137814,3
TMEM71,137835,3
SGCZ,137868,3
UBXN2B,137886,3
AGPAT6,137964,3
FAM123B,139285,3
DOCK11,139818,3
DEFB104A,140596,3
SAMD10,140700,3
TMEM37,140738,3
ZNF280B,140883,3
ITLN2,142683,3
C10orf82,143379,3
SYT9,143425,3
FAM101A,144347,3
GLT1D1,144423,3
ABHD12B,145447,3
ISM2,145501,3
LRFN5,145581,3
C15orf43,145645,3
LOC146336,146336,3
GSG1L,146395,3
PRSS36,146547,3
HRNBP3,146713,3
TMC8,147138,3
SCGB1C1,147199,3
CCBE1,147372,3
CBLN2,147381,3
FAM163A,148753,3
PM20D1,148811,3
C1orf150,148823,3
CLDN19,149461,3
PYHIN1,149628,3
CKAP2L,150468,3
CCDC140,151278,3
GDF7,151449,3
SHISA3,152573,3
LOC157627,157627,3
NKX6-3,157848,3
KCNU1,157855,3
RHOXF1,158800,3
TMEM20,159371,3
CLEC12A,160364,3
DENND5B,160518,3
FSIP1,161835,3
ADAD2,161931,3
OR7D2,162998,3
LPPR5,163404,3
FLJ40434,163742,3
SPRR4,163778,3
KANK4,163782,3
FAM43B,163933,3
UBL4B,164153,3
APCDD1L,164284,3
LRRN4,164312,3
MGC42105,167359,3
CNBD1,168975,3
ZCCHC12,170261,3
NUDT10,170685,3
GSX2,170825,3
WBSCR26,171022,3
B3GNT6,192134,3
NCRNA00189,193629,3
C15orf51,196968,3
NLRC3,197358,3
NLRP7,199713,3
CADM4,199731,3
KRTCAP3,200634,3
LOC201651,201651,3
GJD4,219770,3
GLYATL2,219970,3
HOXA11AS,221883,3
MMD2,221938,3
SRRM3,222183,3
SCUBE3,222663,3
SLC29A4,222962,3
DEFB105A,245908,3
DEFB106A,245909,3
ZNF620,253639,3
FAM26E,254228,3
SLC41A1,254428,3
COL29A1,256076,3
NAPSB,256236,3
PTF1A,256297,3
ST6GALNAC3,256435,3
TCERG1L,256536,3
SERINC5,256987,3
ZNF683,257101,3
ALS2CL,259173,3
ASPM,259266,3
NEAT1,283131,3
GPR133,283383,3
CLEC9A,283420,3
GAS2L3,283431,3
MYO1H,283446,3
C14orf70,283601,3
TMEM84,283673,3
PLA2G4D,283748,3
LOC284023,284023,3
C17orf55,284185,3
CXCL17,284340,3
SCGBL,284402,3
OR14A16,284532,3
CCDC141,285025,3
HTR3E,285242,3
ZNF660,285349,3
C3orf70,285382,3
RNF175,285533,3
KIF4B,285643,3
C5orf60,285679,3
NKAIN3,286183,3
C9orf109,286333,3
TRIM42,287015,3
PRSS53,339105,3
FAM5C,339479,3
ARSI,340075,3
TREML1,340205,3
TREML3,340206,3
AGBL3,340351,3
NRBP2,340371,3
TCEAL5,340543,3
LHFPL1,340596,3
HMX3,340784,3
C11orf53,341032,3
FREM2,341640,3
SLC35F4,341880,3
SMTNL2,342527,3
NCCRP1,342897,3
SYCN,342898,3
RD3,343035,3
FCRL6,343413,3
RSPO4,343637,3
SH3RF3,344558,3
GPR149,344758,3
ATP13A5,344905,3
GNAT3,346562,3
MOGAT3,346606,3
TBX10,347853,3
FAM70B,348013,3
RBPMS2,348093,3
NIPAL4,348938,3
WDR86,349136,3
LCE1E,353135,3
ZNF445,353274,3
FAM101B,359845,3
TMPRSS9,360200,3
GSTK1,373156,3
KIF7,374654,3
C1orf187,374946,3
PEAR1,375033,3
C7orf52,375607,3
KRTAP10-1,386677,3
KRTAP10-3,386682,3
SLC16A12,387700,3
RTL1,388015,3
SHISA6,388336,3
RNF207,388591,3
C2orf71,388939,3
SP5,389058,3
C2orf80,389073,3
C3orf54,389119,3
IQCF2,389123,3
PLSCR5,389158,3
LOC389332,389332,3
MAFA,389692,3
tAKR,389932,3
PAPL,390928,3
PRAMEF18,391003,3
ELFN1,392617,3
FLJ45983,399717,3
UPF0639,400224,3
SH2D5,400745,3
C1orf226,400793,3
DEFB132,400830,3
LOC400940,400940,3
C6orf122,401288,3
PRRT4,401399,3
TMEM215,401498,3
HAPLN4,404037,3
DUOXA2,405753,3
UNC13C,440279,3
LOC440461,440461,3
FLJ42875,440556,3
TRIM67,440730,3
MAP1LC3C,440738,3
TMEM150C,441027,3
C8orf85,441376,3
PGAM4,441531,3
TSPAN11,441631,3
C6orf138,442213,3
EID3,493861,3
SPRN,503542,3
POLR2J3,548644,3
SCARNA9,619383,3
FAM138F,641702,3
FAM196A,642938,3
FAM163B,642968,3
LOC643719,643719,3
ARRDC5,645432,3
C14orf34,645687,3
TMEM14E,645843,3
PRB2,653247,3
AQP12B,653437,3
PRAMEF22,653606,3
OCM,654231,3
FAM138B,654412,3
SCARNA7,677767,3
SCARNA17,677769,3
FAM22A,728118,3
FAM72D,728833,3
PRR20C,729240,3
FAM72A,729533,3
GOLGA8C,729786,3
ABCC6P2,730013,3
LOC730101,730101,3
TMEM229A,730130,3
HAR1A,768096,3
MIMT1,100073347,3
C9orf110,100128385,3
BSPH1,100131137,3
SP9,100131390,3
LOC100131434,100131434,3
NCRNA00092,100188953,3
LOC100190940,100190940,3
LOC100272228,100272228,3
NAT2,10,4
SERPINA3,12,4
ADCY7,113,4
AMY1A,276,4
ATP1A4,480,4
ATP5E,514,4
ATP5I,521,4
AVPR2,554,4
BLK,640,4
MRPL49,740,4
CALB1,793,4
