gene,number,cluster
CHGB,1114,4
CHRNA1,1134,4
CHRNB2,1141,4
LTB4R,1241,4
COX7A2,1347,4
COX8A,1351,4
CPA1,1357,4
CRYGS,1427,4
CSF1,1435,4
CSF3R,1441,4
NCAN,1463,4
CYP1A1,1543,4
DYNC1I1,1780,4
EYA1,2138,4
GABRR2,2570,4
GAS2,2620,4
GCG,2641,4
BLOC1S1,2647,4
GFRA1,2674,4
GPC3,2719,4
GPR31,2853,4
GPR32,2854,4
GTF2A2,2958,4
HGD,3081,4
HOXD11,3237,4
HPR,3250,4
ERAS,3266,4
HSPA7,3311,4
ITGAX,3687,4
JAK2,3717,4
KCNF1,3754,4
LCN1,3933,4
LIF,3976,4
LIPC,3990,4
LRPAP1,4043,4
MAB21L1,4081,4
MYOC,4653,4
NEFM,4741,4
NEUROD2,4761,4
NPPA,4878,4
NPPB,4879,4
NPY1R,4886,4
NTRK2,4915,4
NTRK3,4916,4
OAS3,4940,4
OMP,4975,4
PAX1,5075,4
PAX7,5081,4
PDE1C,5137,4
PENK,5179,4
PEX6,5190,4
ABCB1,5243,4
POLR2G,5436,4
MASP1,5648,4
PYY,5697,4
PTPRN2,5799,4
RBP4,5950,4
SNORA63,6043,4
RYR3,6263,4
SCNN1G,6340,4
SRL,6345,4
SEMG2,6407,4
STAT1,6772,4
TAC1,6863,4
CNTN2,6900,4
TBX15,6913,4
TGM1,7051,4
TCHH,7062,4
TLL1,7092,4
TWIST1,7291,4
UBE2G2,7327,4
UPK2,7379,4
VIL1,7429,4
XPNPEP2,7512,4
ZNF80,7634,4
ZNF195,7748,4
BSND,7809,4
HIST1H3I,8354,4
STK16,8576,4
SSNA1,8636,4
ABCB11,8647,4
TNFSF14,8740,4
SIGLEC5,8778,4
FGF17,8822,4
HAP1,9001,4
IL1RL1,9173,4
MAP3K13,9175,4
LHX2,9355,4
TMPRSS11D,9407,4
HAND1,9421,4
MRPL33,9553,4
KIAA0748,9840,4
URB1,9875,4
INSL5,10022,4
APC2,10297,4
NFAT5,10725,4
SIX2,10736,4
NPFFR2,10886,4
PKIG,11142,4
SLITRK3,22865,4
DKK1,22943,4
UNC13A,23025,4
MYO16,23026,4
MLC1,23209,4
CUX2,23316,4
KCNH4,23415,4
PPP1R15A,23645,4
RASGRP3,25780,4
SAMHD1,25939,4
TIMM8B,26521,4
NFU1,27247,4
CCDC56,28958,4
PHPT1,29085,4
ALG5,29880,4
EMR2,30817,4
SLMO2,51012,4
BOLA1,51027,4
GAL,51083,4
TMEM85,51234,4
THEG,51298,4
C2orf28,51374,4
TRMT112,51504,4
ANAPC11,51529,4
PCF11,51585,4
MYOZ2,51778,4
C3orf75,54859,4
SDHAF2,54949,4
COMMD8,54951,4
FBXL8,55336,4
ZNF331,55422,4
SMPD3,55512,4
TDRD1,56165,4
CRTAM,56253,4
LTB4R2,56413,4
ZC3HAV1,56829,4
SLURP1,57152,4
TRIM54,57159,4
MARCH4,57574,4
PLEKHA4,57664,4
RNF213,57674,4
CATSPERG,57828,4
SLC5A7,60482,4
PAPPA2,60676,4
PRDM15,63977,4
MYO1G,64005,4
C10orf54,64115,4
IFIH1,64135,4
NFKBIZ,64332,4
PARP12,64761,4
OBFC2A,64859,4
MRPL11,65003,4
MRP63,78988,4
GDAP1L1,78997,4
TMEM223,79064,4
C7orf10,79783,4
ATP8B4,79895,4
ZC3H12A,80149,4
KRTAP2-1,81872,4
TRPT1,83707,4
IFI27L2,83982,4
PRAM1,84106,4
TXNDC2,84203,4
DPY30,84661,4
TMEM87B,84910,4
C8orf76,84933,4
C12orf62,84987,4
TMEM141,85014,4
FGD3,89846,4
GADD45GIP1,90480,4
DUOXA1,90527,4
SCGB3A1,92304,4
SLC38A5,92745,4
ZNF276,92822,4
MRFAP1,93621,4
MRAP2,112609,4
KLHDC7B,113730,4
SNORD15B,114599,4
MYSM1,114803,4
PNMA5,114824,4
SLC26A9,115019,4
OLIG1,116448,4
DEFB118,117285,4
SNX20,124460,4
SEZ6,124925,4
OCIAD2,132299,4
PXDNL,137902,4
ROMO1,140823,4
LOC145783,145783,4
SLC23A3,151295,4
SHISA3,152573,4
IRX2,153572,4
GIMAP8,155038,4
RHOXF1,158800,4
TCEAL6,158931,4
TBC1D21,161514,4
GBP6,163351,4
C1orf177,163747,4
PARP15,165631,4
STRA13,201254,4
SAMD9L,219285,4
LOC221442,221442,4
FGD2,221472,4
CALHM1,255022,4
C11orf31,280636,4
TMPRSS12,283471,4
C17orf89,284184,4
ZNF841,284371,4
FAM19A3,284467,4
C1orf111,284680,4
IAH1,285148,4
IGSF10,285313,4
RELL2,285613,4
LOC285740,285740,4
C7orf71,285941,4
ARL16,339231,4
PRSS38,339501,4
KLHL38,340359,4
FREM2,341640,4
LEUTX,342900,4
AADACL4,343066,4
FAM71F2,346653,4
GALNTL4,374378,4
C18orf34,374864,4
APITD1,378708,4
C10orf99,387695,4
TSPYL6,388951,4
C4orf52,389203,4
OR1L6,392390,4
NCRNA00200,399706,4
C4orf48,401115,4
PRRT4,401399,4
MIAT,440823,4
RFPL4B,442247,4
PGA3,643834,4
PGA4,643847,4
LOC645752,645752,4
SERPINE3,647174,4
SCARNA16,677781,4
GHRLOS,100126793,4
FLJ41941,100192420,4
ADCY1,107,5
AQP8,343,5
APOC4,346,5
AQP4,361,5
ART3,419,5
CACNB4,785,5
CCNE1,898,5
CDKN1B,1027,5
CDKN1C,1028,5
CEBPG,1054,5
AKR1C4,1109,5
NCAN,1463,5
DCC,1630,5
DDIT3,1649,5
GGT7,2686,5
GRM8,2918,5
CFHR2,3080,5
IL1A,3552,5
ITPR2,3709,5
KCNB1,3745,5
KRT31,3881,5
KRT34,3885,5
LPL,4023,5
LY6H,4062,5
MAGEA3,4102,5
MTTP,4547,5
FXYD1,5348,5
POU3F1,5453,5
RFPL1,5988,5
SLC1A2,6506,5
SSX2,6757,5
TCN1,6947,5
UQCRFS1,7386,5
WNT2B,7482,5
XRCC3,7517,5
ZNF182,7569,5
UXT,8409,5
LTBP4,8425,5
PPFIBP1,8496,5
B3GALT2,8707,5
SERPINB7,8710,5
C19orf2,8725,5
CPNE1,8904,5
NFS1,9054,5
DGKI,9162,5
MED21,9412,5
CREB5,9586,5
KIAA0355,9710,5
TM9SF4,9777,5
KIAA0528,9847,5
ABCC9,10060,5
PQBP1,10084,5
POP4,10775,5
RASSF8,11228,5
GPR45,11250,5
KLHL2,11275,5
ATF5,22809,5
ZNF507,22847,5
RPH3A,22895,5
MAPRE1,22919,5
STK38L,23012,5
NCOA6,23054,5
CUX2,23316,5
POFUT1,23509,5
PIGN,23556,5
PYY2,23615,5
SLC39A6,25800,5
FGFR1OP2,26127,5
TRPC4AP,26133,5
OR7A17,26333,5
HSPC072,29075,5
CTNNA3,29119,5
GAL,51083,5
DDX47,51202,5
PHF20,51230,5
PLA1A,51365,5
VCX2,51480,5
LSR,51599,5
PIGT,51604,5
ERGIC3,51614,5
TM7SF3,51768,5
FXYD7,53822,5
NDUFB11,54539,5
FAM70A,55026,5
GPATCH1,55094,5
UQCC,55245,5
ETNK1,55500,5
TRIM36,55521,5
KIF21A,55605,5
C12orf11,55726,5
EDEM2,55741,5
CMAS,55907,5
KLHL7,55975,5
TEX14,56155,5
ARNTL2,56938,5
C12orf4,57102,5
KLHDC5,57542,5
PCDH10,57575,5
GRAMD1A,57655,5
MRPS35,60488,5
SPANXC,64663,5
PLEKHF1,79156,5
OR5H2,79310,5
B3GNT4,79369,5
ZMAT4,79698,5
SYNPO2L,79933,5
SPHKAP,80309,5
SEL1L2,80343,5
PDRG1,81572,5
RTP3,83597,5
C19orf12,83636,5
WDR87,83889,5
ANKRD27,84079,5
CCDC123,84902,5
ZNF30,90075,5
TGIF2LX,90316,5
LOC90586,90586,5
PAGE5,90737,5
FOXP2,93986,5
TUBA3E,112714,5
TUBA3D,113457,5
TSGA13,114960,5
HAUS1,115106,5
PNLIPRP3,119548,5
WDR88,126248,5
ZNF792,126375,5
C1orf125,126859,5
BPIL3,128859,5
FAM83C,128876,5
TMEM182,130827,5
SYNPR,132204,5
WBSCR28,135886,5
C7orf31,136895,5
ABRA,137735,5
OR1L8,138881,5
MAGEB16,139604,5
ALG10B,144245,5
DPY19L3,147991,5
ZNF599,148103,5
LOC148189,148189,5
ADIG,149685,5
HFM1,164045,5
DQX1,165545,5
SPANXE,171489,5
C12orf53,196500,5
MGC23270,196872,5
GDPD4,220032,5
DEFB123,245936,5
ZNF396,252884,5
NUDT8,254552,5
LYG2,254773,5
TXNDC8,255220,5
COL24A1,255631,5
GCET2,257144,5
PRSS33,260429,5
C10orf53,282966,5
RPL13P5,283345,5
VSTM1,284415,5
YIPF7,285525,5
PPM1J,333926,5
TMEM202,338949,5
PRAMEF10,343071,5
LOC360030,360030,5
OR11H4,390442,5
OR3A4,390756,5
OR7G2,390882,5
FAM180B,399888,5
SOHLH1,402381,5
VCX3B,425054,5
TARM1,441864,5
H2AFB1,474382,5
ASPDH,554235,5
CT47A10,728036,5
C12orf71,728858,5
OC90,729330,5
HAR1B,768097,5
UBE2DNL,100131816,5
RNU4ATAC,100151683,5
AGER,177,6
AGT,183,6
ALDOC,230,6
ALPI,248,6
AMY1A,276,6
APBB2,323,6
APOA2,336,6
ATF3,467,6
ATM,472,6
BAI1,575,6
BDKRB2,624,6
CACNB1,782,6
CAPN3,825,6
RUNX2,860,6
CETN2,1069,6
CHAD,1101,6
CHGB,1114,6
CHKA,1119,6
CHRND,1144,6
CHRNG,1146,6
CKS1B,1163,6
CKS2,1164,6
CLCN6,1185,6
CLK1,1195,6
COL4A3,1285,6
COL4A4,1286,6
COL7A1,1294,6
COL11A2,1302,6
COL13A1,1305,6
KLF6,1316,6
CST2,1470,6
CST4,1472,6
CTGF,1490,6
CTSL2,1515,6
DGKA,1606,6
DIAPH1,1729,6
DLX5,1749,6
DMP1,1758,6
DPYS,1807,6
ATN1,1822,6
DSPP,1834,6
SLC26A2,1836,6
DUSP1,1843,6
EIF1AX,1964,6
ENDOG,2021,6
EPOR,2057,6
ERBB2,2064,6
EZH1,2145,6
FOXD1,2297,6
GBX2,2637,6
KAT2A,2648,6
GLRA2,2742,6
GNRH1,2796,6
NPBWR2,2832,6
GPR35,2859,6
GRIA4,2893,6
HIST1H1C,3006,6
HIST1H2AE,3012,6
HIST1H2BB,3018,6
HABP2,3026,6
HGFAC,3083,6
HIVEP2,3097,6
ZBTB48,3104,6
HMGB3,3149,6
HOXC4,3221,6
HOXC6,3223,6
HSBP1,3281,6
HTR1F,3355,6
CYR61,3491,6
INPPL1,3636,6
ITGA2B,3674,6
ITGAE,3682,6
ITIH2,3698,6
ITPR1,3708,6
ITPR3,3710,6
JUN,3725,6
KCNJ14,3770,6
KCNN1,3780,6
KIF5B,3799,6
KRTAP5-9,3846,6
KRT7,3855,6
KRT81,3887,6
LASP1,3927,6
LHCGR,3973,6
LIG3,3980,6
LRCH4,4034,6
LY6H,4062,6
MAN2C1,4123,6
MAT2A,4144,6
AFF1,4299,6
MLLT4,4301,6
MLLT6,4302,6
NDP,4693,6
DRG1,4733,6
NFIX,4784,6
NKTR,4820,6
NNAT,4826,6
NPHS1,4868,6
NTRK3,4916,6
NTS,4922,6
NUMA1,4926,6
PRDX1,5052,6
PER1,5187,6
PNMT,5409,6
Sep.05,5413,6
POU5F1,5460,6
POU5F1B,5462,6
PPL,5493,6
PPP4C,5531,6
RELN,5649,6
PYY,5697,6
PSMD3,5709,6
PSMD10,5716,6
PYGM,5837,6
RGL2,5863,6
RAD51L3,5892,6
RANBP1,5902,6
RBMS1,5937,6
REN,5972,6
RFX1,5989,6
RHD,6007,6
RHO,6010,6
RRAD,6236,6
S100A9,6280,6
SCNN1G,6340,6
SEMG1,6406,6
SIM2,6493,6
SIX3,6496,6
SLC6A4,6532,6
SLC8A3,6547,6
SLC12A1,6557,6
SLC25A1,6576,6
SNRNP70,6625,6
SNRPD3,6634,6
SPTB,6710,6
SSR4,6748,6
SUPT6H,6830,6
SVIL,6840,6
T,6862,6
TCEA3,6920,6
TCEB3,6924,6
TEAD1,7003,6
TERC,7012,6
TNFAIP1,7126,6
TPR,7175,6
TSHR,7253,6
TST,7263,6
UBE2A,7319,6
SCGB1A1,7356,6
VGF,7425,6
XDH,7498,6
ZNF32,7580,6
ZBTB16,7704,6
ZNF200,7752,6
MAP3K12,7786,6
PRDM2,7799,6
EVI5,7813,6
MANF,7873,6
MLL2,8085,6
TCL1A,8115,6
PAR5,8123,6
PNPLA4,8228,6
TMEM187,8269,6
ARID1A,8289,6
HIST1H2AB,8335,6
HIST1H2AM,8336,6
HIST2H2AA3,8337,6
HIST1H2BN,8341,6
HIST1H2BO,8348,6
HIST1H3G,8355,6
HIST1H3H,8357,6
HIST1H3B,8358,6
HIST1H4D,8360,6
HIST1H4J,8363,6
HIST1H4H,8365,6
PIP4K2B,8396,6
FOXN1,8456,6
ITGA10,8515,6
TCAP,8557,6
NPFF,8620,6
EIF4G3,8672,6
JMJD7-PLA2G4B,8681,6
NOL4,8715,6
TNFRSF25,8718,6
MTMR3,8897,6
HIST1H3F,8968,6
HIST1H2AG,8969,6
MGAM,8972,6
BTAF1,9044,6
UNC119,9094,6
TBX19,9095,6
ARHGEF1,9138,6
KCNAB3,9196,6
BCL7C,9274,6
SFRS11,9295,6
NRXN1,9378,6
NAPSA,9476,6
SLC25A27,9481,6
ATP6V1G1,9550,6
GABBR2,9568,6
PPIP5K1,9677,6
CROCC,9696,6
KIAA0100,9703,6
RUSC2,9853,6
FARP2,9855,6
POM121,9883,6
LRRC37A,9884,6
RBM19,9904,6
ZBTB40,9923,6
PAN2,9924,6
ABCC5,10057,6
KCNK7,10089,6
BCAP31,10134,6
THOC4,10189,6
INADL,10207,6
SRRM1,10250,6
CNKSR1,10256,6
SPEG,10290,6
APBB3,10307,6
PPIH,10465,6
HBXIP,10542,6
PRDX4,10549,6
DLL3,10683,6
MASP2,10747,6
PPP1R13L,10848,6
PGRMC1,10857,6
SLC26A1,10861,6
OCLM,10896,6
BRD8,10902,6
STARD3,10948,6
KCNQ1OT1,10984,6
ATF7,11016,6
CPSF6,11052,6
CD160,11126,6
SFRS16,11129,6
CAPN10,11132,6
LSM6,11157,6
BAZ2A,11176,6
WDR6,11180,6
CTRC,11330,6
RBM16,22828,6
PPM1E,22843,6
NLRP1,22861,6
MLXIP,22877,6
HMGXB3,22993,6
MAPKBP1,23005,6
SPEN,23013,6
GOLGA8A,23015,6
KDM1A,23028,6
SARM1,23098,6
LPIN1,23175,6
NBEAL2,23218,6
KAZ,23254,6
KIAA1107,23285,6
CUX2,23316,6
SASH1,23328,6
FNBP4,23360,6
MMD,23531,6
SEZ6L,23544,6
BRD7P3,23629,6
BHMT2,23743,6
PRPF40B,25766,6
TECPR1,25851,6
SFRS18,25957,6
DNAH1,25981,6
ULK3,25989,6
L3MBTL,26013,6
ZNF500,26048,6
POLDIP2,26073,6
TTLL3,26140,6
C14orf109,26175,6
OPTC,26254,6
NGFRAP1,27018,6
PKD2L2,27039,6
CACYBP,27101,6
ARRDC2,27106,6
AFF4,27125,6
STK36,27148,6
AHDC1,27245,6
LSM3,27258,6
POLM,27434,6
ROBLD3,28956,6
FAM156A,29057,6
C1GALT1C1,29071,6
UBE2T,29089,6
TFCP2L1,29842,6
HOOK2,29911,6
LOH3CR2A,29931,6
PRICKLE4,29964,6
PILRB,29990,6
SH3KBP1,30011,6
SOCS7,30837,6
HP1BP3,50809,6
TAS2R4,50832,6
SOST,50964,6
BOLA1,51027,6
METTL9,51108,6
MYO15A,51168,6
CKLF,51192,6
CPA4,51200,6
PDZD11,51248,6
CXorf26,51260,6
SCAND1,51282,6
CHCHD8,51287,6
SLC25A37,51312,6
PHF21A,51317,6
C2orf28,51374,6
CSAD,51380,6
ANAPC11,51529,6
NT5DC3,51559,6
TAF9B,51616,6
GINS2,51659,6
NLK,51701,6
RAPGEF6,51735,6
MYOZ2,51778,6
CDHR5,53841,6
TLR9,54106,6
POLE3,54107,6
ERRFI1,54206,6
DPM3,54344,6
SOX18,54345,6
TAS2R5,54429,6
MOV10L1,54456,6
NLE1,54475,6
SMOX,54498,6
ADAMTSL4,54507,6
NDUFB11,54539,6
L1TD1,54596,6
INO80,54617,6
CC2D1A,54862,6
CWC25,54883,6
CASZ1,54897,6
TMEM70,54968,6
ARGLU1,55082,6
PIWIL2,55124,6
ANKZF1,55139,6
ECHDC2,55268,6
MIOX,55586,6
GOLGA2B,55592,6
RNPC3,55599,6
ASAP3,55616,6
TRMT1,55621,6
ZNF692,55657,6
C17orf63,55731,6
H2AFJ,55766,6
BDP1,55814,6
C3orf10,55845,6
BEX1,55859,6
GSDMB,55876,6
MLL5,55904,6
NXF2,56001,6
RNF17,56163,6
CABP4,57010,6
C1orf63,57035,6
SPINLW1,57119,6
GOPC,57120,6
RGL3,57139,6
KIAA0495,57212,6
TTYH1,57348,6
PLEKHG5,57449,6
ERMN,57471,6
ARID1B,57492,6
SRGAP1,57522,6
CARNS1,57571,6
TMEM181,57583,6
ARHGAP23,57636,6
MYH7B,57644,6
KIAA1522,57648,6
PHF12,57649,6
CALCOCO1,57658,6
GBA2,57704,6
ZFYVE28,57732,6
LY6G5B,58496,6
SELK,58515,6
IL22RA1,58985,6
CELF6,60677,6
CIDEC,63924,6
ZNF335,63925,6
PRDM14,63978,6
GIGYF1,64599,6
GINS3,64785,6
LPIN3,64900,6
LRRC19,64922,6
MRPL36,64979,6
SLC26A10,65012,6
WNK1,65125,6
ZSWIM4,65249,6
MRPS34,65993,6
MRP63,78988,6
PVRIG,79037,6
BHLHE41,79365,6
KREMEN2,79412,6
NKAIN1,79570,6
SNRNP25,79622,6
SH3TC2,79628,6
C10orf68,79741,6
CATSPERB,79820,6
NAA40,79829,6
GEMIN6,79833,6
TUBAL3,79861,6
ZNF767,79970,6
MYO15B,80022,6
SPSB1,80176,6
C10orf57,80195,6
EDEM3,80267,6
EPC1,80314,6
PABPC1L,80336,6
SRCIN1,80725,6
OR51E2,81285,6
TM7SF4,81501,6
ACTL8,81569,6
C9orf45,81571,6
CCDC130,81576,6
TSSK3,81629,6
CCNL2,81669,6
ARPC5L,81873,6
TMEM93,83460,6
TAS1R3,83756,6
RSPH3,83861,6
RAB34,83871,6
SLC25A2,83884,6
OBSCN,84033,6
USP48,84196,6
MRI1,84245,6
PSD2,84249,6
ING5,84289,6
C17orf37,84299,6
ZNF397,84307,6
PHYHIPL,84457,6
CROCCL1,84809,6
KLHL22,84861,6
SLC7A3,84889,6
AGXT2L2,85007,6
SNHG12,85028,6
HIST1H2BK,85236,6
DGCR6L,85359,6
TUBGCP6,85378,6
LBX2,85474,6
FCHSD1,89848,6
ATG16L2,89849,6
SEC16B,89866,6
IFT20,90410,6
DUOXA1,90527,6
TCEAL8,90843,6
ZNF830,91603,6
CXorf40A,91966,6
FAM58A,92002,6
ATP6AP1L,92270,6
ZNF276,92822,6
PGAP3,93210,6
ORMDL3,94103,6
SLC46A1,113235,6
MBD6,114785,6
MYSM1,114803,6
CROCCL2,114819,6
LENG8,114823,6
OSBPL7,114881,6
LRRC56,115399,6
FCHO2,115548,6
FAM46B,115572,6
NXNL1,115861,6
TGM7,116179,6
C5orf55,116349,6
OLIG1,116448,6
MRGPRD,116512,6
RPL39L,116832,6
CATSPER2,117155,6
RFFL,117584,6
OLFM3,118427,6
CHCHD1,118487,6
OR56A4,120793,6
FAM186A,121006,6
C12orf54,121273,6
TDRD9,122402,6
ANKRD26P1,124149,6
ANKS3,124401,6
HSF5,124535,6
ZPBP2,124626,6
OVCA2,124641,6
SGK494,124923,6
CYB5D2,124936,6
LOXHD1,125336,6
FAM69C,125704,6
COX6B2,125965,6
NTN5,126147,6
CYP4F22,126410,6
TDRD10,126668,6
AADACL3,126767,6
HIST2H3C,126961,6
MYOM3,127294,6
LRRC39,127495,6
C20orf165,128497,6
AHSA2,130872,6
UROC1,131669,6
RPL32P3,132241,6
SLCO6A1,133482,6
ADAT2,134637,6
C7orf34,135927,6
PRSS37,136242,6
C9orf131,138724,6
FUNDC1,139341,6
ADAMTS14,140766,6
TMEM120B,144404,6
GLT1D1,144423,6
TTBK2,146057,6
CDAN1,146059,6
IL34,146433,6
PTPRVP,148713,6
C1orf213,148898,6
BTBD19,149478,6
LOC150776,150776,6
SLC23A3,151295,6
LOC152217,152217,6
SHISA3,152573,6
TMEM161B,153396,6
C5orf38,153571,6
C6orf129,154467,6
LOC154822,154822,6
CRYGN,155051,6
?,155060,6
NSUN5P1,155400,6
RBM33,155435,6
MAMDC4,158056,6
RASEF,158158,6
LOC158376,158376,6
PPTC7,160760,6
TCEB3C,162699,6
ZNF791,163049,6
IL28RA,163702,6
TTLL9,164395,6
OXER1,165140,6
OLIG3,167826,6
SNX31,169166,6
ASXL1,171023,6
ZFC3H1,196441,6
FAM129C,199786,6
C1orf126,200197,6
LIPH,200879,6
CENPV,201161,6
FBXO15,201456,6
TMEM184A,202915,6
OR8B12,219858,6
TPCN2,219931,6
ATOH7,220202,6
FAM181B,220382,6
JMJD1C,221037,6
PI16,221476,6
AFARP1,246182,6
TMEM9,252839,6
WDR27,253769,6
TTLL10,254173,6
C17orf61,254863,6
ZDHHC23,254887,6
TMEM86B,255043,6
TMCO4,255104,6
TCTEX1D2,255758,6
GK5,256356,6
SUN3,256979,6
SNX33,257364,6
ALS2CL,259173,6
LY6G6F,259215,6
NSUN5P2,260294,6
GPR110,266977,6
LOC283050,283050,6
C11orf85,283129,6
NEAT1,283131,6
LOC283314,283314,6
SUGT1L1,283507,6
LOC283663,283663,6
C16orf91,283951,6
NEK8,284086,6
C17orf78,284099,6
LOC284100,284100,6
C17orf89,284184,6
FAM71E2,284418,6
NCRNA00201,284702,6
ESPNP,284729,6
CRIPAK,285464,6
FAM13AOS,285512,6
FAM200B,285550,6
NCRNA00174,285908,6
SPDYE1,285955,6
C7orf53,286006,6
LCN12,286256,6
HIST2H2AB,317772,6
LOC338799,338799,6
ESPNL,339768,6
BEX5,340542,6
OR8S1,341568,6
GLDN,342035,6
STAC2,342667,6
ZSCAN5B,342933,6
FCRL6,343413,6
HSD17B13,345275,6
MTX3,345778,6
EP400NL,347918,6
ANKDD1A,348094,6
LOC349114,349114,6
SPATA21,374955,6
CCDC23,374969,6
C1orf175,374977,6
ANKRD36,375248,6
RBM44,375316,6
NCRNA00175,378832,6
C21orf131,387486,6
LIPT2,387787,6
C15orf52,388115,6
LOC388152,388152,6
RNF207,388591,6
?,388795,6
SPDYE8P,389517,6
GPR152,390212,6
LBXCOR1,390598,6
KLHL31,401265,6
LDLRAD2,401944,6
FLJ45340,402483,6
TBC1D3B,414059,6
TBC1D3C,414060,6
LOC440173,440173,6
GOLGA8B,440270,6
GOLGA6L9,440295,6
GPR179,440435,6
LOC440905,440905,6
C6orf226,441150,6
PMS2L11,441263,6
STAG3L2,442582,6
SPDYE5,442590,6
POTEE,445582,6
C18orf56,494514,6
CXorf40B,541578,6
HIGD1C,613227,6
SERINC4,619189,6
FDPSL2A,619190,6
BTBD18,643376,6
CCDC154,645811,6
SH2D7,646892,6
HRCT1,646962,6
GOLGA6L10,647042,6
LOC648740,648740,6
RPL23AP64,649946,6
SEC1,653677,6
SCARNA17,677769,6
SCARNA15,677778,6
SNHG4,724102,6
POTEF,728378,6
AGAP8,728404,6
RPS15AP10,728963,6
PRR23A,729627,6
TBC1D3,729873,6
C1orf152,767846,6
SNORD116-20,100033431,6
SNORD116-28,100033820,6
ZNF397OS,100101467,6
DNM1P35,100128285,6
LOC100132215,100132215,6
LOC100132247,100132247,6
?,100133144,6
?,100134869,6
LOC100240735,100240735,6
LOC100271836,100271836,6
MTCP1NB,100272147,6
NCRNA00182,100302692,6
